x,y,z,vx,vy,vz
0.00014752931249445198,0.022218931860538558,0.026449387837156647,0.05332337890140516,0.1541689222154576,0.04319351456616395
0.0001953268591645341,0.03838933364764727,0.08952955295693303,0.025467492123320397,0.11878916426015464,0.04072558994335603
0.000102276054576383,0.017340142281956558,0.010553211439440298,0.025639127441310746,0.20640164088572605,0.032180602237536514
6.680254202023165e-05,0.07983329568135872,0.027429978419168364,0.04566379984450347,0.2049478481494985,0.04538015218608464
6.107188048341885e-05,0.017040420910782027,0.08446857592782586,0.022029692747101846,0.12788428450893313,0.03550753717538722
8.053554888216003e-05,0.006865813837895672,0.046452557556094426,0.06923827465790353,0.05238007807833632,0.05289584710193253
0.00012041366649708405,0.06848818000983156,0.07001212324327583,0.018375896388076803,0.2759887849788798,0.08914625392227533
4.8134374683947826e-05,0.009067478171993788,0.03284475265623403,0.021109733337682998,0.19675513386688043,0.03566820406836529
3.106593936929625e-05,0.00890307113317274,0.017562124496163282,0.024302729556829765,0.12421765391359833,0.03663380278545134
0.00010155259096544718,0.031752877502034926,0.024810654253523873,0.027989012820642093,0.13270871427130282,0.030760734948759815
0.00014899584962272213,0.008055024217382406,0.06335252181739992,0.0391972741366268,0.08939973486706405,0.06708749619896644
0.00017359786429794463,0.0441037831960367,0.059025850417170254,0.03805005098675486,0.08043424641641661,0.058066632654409915
0.00014578617199633876,0.07519316457005648,0.07415550838445857,0.01587155567958999,0.21236647161013433,0.05723357678363917
7.89828313283966e-05,0.03790513656513987,0.04147201273395372,0.012617887986360835,0.17525364726298812,0.05003327051186122
0.00012013385542191995,0.13273967536308043,0.056198471218750365,0.055469894358654,0.27032867476254424,0.08870399961628334
0.00012639426995220566,0.1018414223873359,0.07909965122487451,0.09573280485909678,0.19238428617541983,0.08919353623309324
6.019779376479341e-05,0.021239402292496455,0.032784469368588344,0.02970272890858031,0.09883004905366573,0.04282409478665337
7.328637701176355e-05,0.06408630353041705,0.058218723941864337,0.02973031971463079,0.14723308484684353,0.05143248650189688
8.684870475661173e-05,0.1109747552411254,0.0043554250368671756,0.01873387241973644,0.11476968559941027,0.05128041266495876
6.761557878998917e-05,0.04527029995292295,0.043888385726387216,0.02798420024799486,0.14654791119252922,0.05643579186416658
0.00013108481681419428,0.011249245491538886,0.012659706427702857,0.01855270962816475,0.12013109597481483,0.058042931762673736
0.00012233410199941156,0.06755724234814464,0.03036199936415729,0.00840284049377539,0.21862214697004898,0.058023408995965246
0.000251593255022253,0.04427597965443635,0.053851147539334586,0.11538107827619203,0.3235179311742824,0.06944292443298804
3.966198145241416e-05,0.0654174989553356,0.013308932791307636,0.0479442781182413,0.14199397027346727,0.05764607317050785
0.0001303199197363621,0.04267952749319871,0.039482865618205625,0.06978481520893912,0.15680301882088205,0.052381960442104344
6.315789383722672e-05,0.06848796788793786,0.048936881205537394,0.01112779587813755,0.11231178906448552,0.06429609074691751
7.940255407600671e-05,0.020329495068551105,0.008651591740684049,0.03251404499386148,0.36860549067248344,0.0426442361487163
0.0001367649089169559,0.02111371447712716,0.037437694938097316,0.027957333927097833,0.02378641144568402,0.06002269194992443
0.00011691089325889372,0.0963880949858562,0.0350402019786701,0.005552935411502361,0.10963559633976137,0.06884172236988814
0.00010304144895346583,0.03809727382173866,0.05127076240546651,0.009000886313564053,0.19440211358902224,0.0750940752658443
0.00012938805053347847,0.015338758978351305,0.05965334089671334,0.12546573511125783,0.1783532725883836,0.07732515571229422
0.00019401769264680904,0.10298846907632754,0.038464739058897024,0.055266940946084815,0.10877308883487564,0.05234033103438967
0.00017734358103791307,0.024251726192299355,0.007958970055801068,0.0216019022053205,0.1790412117254427,0.047910450969904525
8.992758574153551e-05,0.014212167945588198,0.024647258319716866,0.05181200790861185,0.2453677061071499,0.034199176650179366
0.00010228653643144184,0.015952896436058482,0.07315777319741885,0.07033502152742423,0.029177055979193105,0.06977357169644097
0.00013662067775579826,0.05946567893787824,0.007695053901402625,0.04418455539301883,0.05296610211926991,0.06863423642865381
3.0600312174577406e-05,0.05470561044272102,0.07794779618095711,0.03381465932947742,0.3137725844067792,0.0481707877639633
0.0002725677937426906,0.06206360543441496,0.012296468814581771,0.06985730181438704,0.21902326731894317,0.06571253016839827
4.4240924934495595e-05,0.020286115144375814,0.06685449614487472,0.019735649845594113,0.17331390532714805,0.06679535945037877
7.055329859994833e-05,0.029298688219211347,0.025466319648111503,0.038728298026525665,0.1686734345242961,0.06672643544656522
9.296521427889384e-05,0.018654351912552696,0.08301396780407128,0.02161641896545841,0.11106079014798438,0.058609941910674646
5.338320528630589e-05,0.019283038017196698,0.09640531391057065,0.02448202048704422,0.11668684528356647,0.03883794913803389
9.609903342779154e-05,0.09204758151662044,0.037545495911887085,0.05873749568403212,0.10265849771724868,0.05212452636347467
6.089453078496764e-05,0.02752527823005936,0.0313749401545636,0.02487851474612354,0.08986101324850733,0.04046403008374518
0.0001658275822001845,0.05132383406523804,0.15516121718698137,0.033827873671802906,0.1066872280620462,0.0723193429573164
8.09235552221802e-05,0.05479782218380838,0.08359488999217089,0.052271292801956595,0.17702893833251945,0.05099066008783751
0.0001297082404248531,0.02973006234321185,0.024288555945147016,0.12134867975360529,0.14107264847211556,0.07614644308327691
0.00021295941511984798,0.05102543087537162,0.07335007881162285,0.07253817097833819,0.030987828429538865,0.0634828453393695
0.00013487245926664622,0.06921890525572104,0.08763244303128752,0.031238869858320535,0.15121917188895095,0.08200160002199748
7.004176313274621e-05,0.057171303433411896,0.010166292071703685,0.032564957682374246,0.04494449622762348,0.04923761247045632
6.996344998562669e-05,0.08326128542466388,0.021648687468902198,0.03974092137035875,0.24521681596722647,0.052581651811016636
8.824613781532222e-05,0.019696254849217824,0.050347915679821525,0.04910247290713319,0.2566980606571882,0.06734041232412406
0.00012408000889682728,0.019417957677344954,0.054990973854393305,0.0049959523755345805,0.1302044964927231,0.055127252317539746
0.0002687597856868593,0.01689200212106072,0.050119241468430206,0.02862171620535948,0.2765813071562945,0.05471944296587612
5.183289641219879e-05,0.07756239251004352,0.041508458504220726,0.042096148864439374,0.1323021111442066,0.04364702635434192
8.740771894165672e-05,0.06951180672689998,0.054682395762091066,0.0445644813095839,0.032691421028956655,0.06055073744122162
4.118736030821424e-05,0.012232088412483742,0.03053745990469931,0.006114862333189388,0.049255252987563794,0.04062547202760285
7.934639785585501e-05,0.07688477580532832,0.019168513753253694,0.08678587485242523,0.2361847498630486,0.06691187065648277
0.00011087912744123021,0.038267915442220926,0.04472717710781136,0.04787883544140606,0.032326373392888255,0.08693756637291061
0.00010030228480072255,0.02590983269629643,0.02253658939679915,0.03747443320304243,0.19284475301208692,0.03348126802344332
0.00021104151459808357,0.017330806207812126,0.03685436026650268,0.08421722735246395,0.24114717152138665,0.07104454933737109
0.00012558128655326806,0.022087595038393755,0.03101636433438253,0.032269892069367555,0.10460537787297658,0.056105744439875045
0.00010038569082699341,0.021278085189406912,0.02296663520990785,0.008845839925665304,0.06640122518386335,0.057393858520705776
0.00010329825488925608,0.03038052169629453,0.06318196137122219,0.05035220911544315,0.040512885483803204,0.065319286826944
0.00010585685311629546,0.0032028143046840775,0.14033866261757272,0.05373569098041238,0.05908013846252312,0.0716789002451981
8.370682881939428e-05,0.04204948997243986,0.04915443264090064,0.022313013384017356,0.15194418356864345,0.06498296619836447
0.00011157300366222841,0.0648028632029456,0.03138880439050634,0.06679681853829833,0.03819909102473398,0.07638581874249464
7.111079586382035e-05,0.047924633900921984,0.03796094907126434,0.02633306021036706,0.12792767841836672,0.04807444706449416
0.00017470291555353776,0.08728606866134152,0.059947633368832895,0.026728983142094695,0.26930346986414716,0.06893850435309086
0.00024734659936195727,0.02383028643598077,0.05449376613669254,0.009793309723926055,0.16913822264530132,0.04939334941621525
0.00018979069873983052,0.07571675969199117,0.041846684648632955,0.035094633188245544,0.1363336188357092,0.0673420211726652
7.729704228334885e-05,0.056152133551031644,0.011439616908437113,0.048156685229481445,0.025401356265152376,0.048445326864668244
0.000246300134258371,0.04183686555229202,0.007077633609061597,0.01751396127787597,0.24333949561566712,0.08794066722091012
0.00012419579556359348,0.03692353783285591,0.013816824378706374,0.023289871383627328,0.034149772542487904,0.08934367711909035
9.06237683521396e-05,0.019576283926458483,0.02383251036059481,0.020104334442221882,0.13240224281153906,0.08319398425874963
0.0001441024561200497,0.005522668373111599,0.05542056390931573,0.03640050225014675,0.14601481463700874,0.04739614550353671
5.522654004468102e-05,0.032150358178110496,0.026751134711352185,0.012387432578324153,0.2582468799048895,0.05988467537909553
7.086794465218277e-05,0.020475199503048797,0.03572142698298155,0.01735964274409915,0.02851417425460992,0.048761996298030436
0.00012117867410773915,0.060875329264938875,0.016334306427693634,0.07309638660652239,0.0354096002773661,0.0719186999806109
0.00012707143045939242,0.03737651738258923,0.0608552231522236,0.014257984773677042,0.21745010950950774,0.04455109548533463
0.00016232059499530162,0.09305485125442875,0.016216227448029086,0.013725974031044358,0.07002896983534325,0.06126507180542573
0.00018394613038200098,0.07041445174517753,0.026332334261847,0.07732730475294369,0.06708224536310774,0.0457007157338052
0.0001043491137043411,0.08278235899199163,0.048653397164875184,0.05076911104395012,0.07889013303526907,0.04772573789558437
0.00020051381856676283,0.06868861834545438,0.10022634140567946,0.04846572568834443,0.1817793299075008,0.07036781828827797
0.00011140847952118749,0.08107478377502075,0.0631140522472986,0.030247942520756042,0.10840174412170317,0.05322744058336472
0.00014643453833472774,0.10283527925705256,0.060286116547422594,0.02522301111571052,0.2213507398777569,0.05512265417998197
0.00010155307460791103,0.08322418724663076,0.032159650136885154,0.0687738221591573,0.1392149265596736,0.06461576940869372
3.4206944149916585e-05,0.03208019845420819,0.020377564024634302,0.009120137981217654,0.1989184327608912,0.033707780152824385
7.817168895149295e-05,0.008781271454555617,0.02316639750737397,0.03871440407154131,0.18904322300692417,0.05539921012430175
5.2288797194153326e-05,0.03133979768346899,0.03324230826276071,0.02626448804577353,0.15934295330180964,0.07916140377832905
6.356850292762886e-05,0.03644163961092935,0.04305146427315613,0.03440809351252785,0.009492140530535608,0.07804026549133936
0.00014477255035690416,0.028776780031760863,0.02221518186583168,0.003925129162873319,0.13702649054738453,0.0392612736205789
0.0001782200758714579,0.1170286059146678,0.020757604001114198,0.04968998786543368,0.08602166538501449,0.04018538744354695
0.00013694707509251462,0.027288397772650654,0.04436681438244299,0.03137261930397347,0.4863728946596416,0.05819003518501549
0.00021278129481956955,0.05367208986039843,0.044140592215583856,0.10339800115147905,0.15601886887171038,0.10393162740132902
5.607550850100276e-05,0.04644043792440592,0.023005139568302312,0.043854670255017915,0.16308947548768696,0.06499573879753501
0.0001408289262594246,0.1153186286108625,0.02171296044063041,0.010159040867152263,0.07626356582082568,0.05706337142107914
7.928101318023468e-05,0.028132093505072925,0.006253934451166953,0.016370419304721412,0.20592628228501397,0.04146146172862542
0.0001083830881957693,0.0520005722492486,0.02604130412115761,0.026474041402041588,0.061625377028472955,0.08219297780794531
6.515801838379044e-05,0.05234394695111976,0.020724745391285087,0.05340583134813619,0.05791610122802933,0.07721460032313723
0.00016705611953010175,0.11175186196050257,0.05998614162109972,0.012397927436631205,0.07445770964552616,0.07938718385252554
0.00011929270383785869,0.03147707129972413,0.01968843885083004,0.027766693491063973,0.23389123189435929,0.04238305760310929
5.427453191862366e-05,0.01695974411847418,0.021661293527007113,0.02254901460852214,0.17117166610686896,0.05077685330962087
3.905339449223635e-05,0.03338724063048835,0.047332791191347916,0.018036988985620974,0.12267325931627773,0.03896087786383467
7.592041865011916e-05,0.029146604038206448,0.026477641186428497,0.021476641342635702,0.10318604913337634,0.04168006561179867
5.9126260837998386e-05,0.06710757497590805,0.011518134074498265,0.02345733040563125,0.17573865997663282,0.0773181489384971
0.0002370243969436349,0.14637305146714216,0.27539990800733355,0.18538802052422834,0.05928114409374865,0.07379824663787582
0.00012091617521367814,0.0170603117076006,0.011209259450879238,0.04322030257800658,0.11550186848569301,0.05158346459210185
9.150887319904622e-05,0.03342126756808399,0.009432029313492034,0.009433826461263173,0.18356076289428072,0.033060053971127594
0.00013767346178251064,0.020108846076418756,0.04948564048929364,0.012096221552648834,0.0886312591299943,0.057937544826099176
5.5524492863378133e-05,0.007161183132724917,0.04119064395874937,0.00497660075534625,0.2481089957238712,0.040966911057996686
0.00012653167424036844,0.07152842356655247,0.015581395765023109,0.022951942237310514,0.22085200938648022,0.07424024992513897
7.314425435322685e-05,0.019015191565229586,0.0223749563295532,0.05473011467550863,0.08524453600790378,0.04860849065216505
7.135077387503751e-05,0.06329456989042699,0.049769486451832226,0.072374720831026,0.09473571777826062,0.053022265988602435
6.652991988092795e-05,0.006998934864734366,0.04825568742818983,0.009487548770264394,0.14394347504263055,0.04096004980380945
0.0001462151296908257,0.08951440964803505,0.03038642255630051,0.10724592614034913,0.03622790657502067,0.07102689442033168
8.025872002775755e-05,0.037055317228418184,0.013051158487688255,0.023307745133746366,0.032239079383083374,0.06425948598474929
9.298014909979463e-05,0.04347292649993166,0.007761812756616056,0.07511705345245791,0.13324353135261005,0.07385868968340842
8.141290772054386e-05,0.13469576899346847,0.06896947236993686,0.05658834101969681,0.11435750288541242,0.0666673684972696
6.0680286175014867e-05,0.018170846564780224,0.032484843252761714,0.022291200109871394,0.11472241717223572,0.04198309105767506
8.165102888847653e-05,0.07719539481349512,0.021991796959585107,0.06680189837881512,0.14408902084074682,0.05376235604780803
0.00011298635063894376,0.08293377166296281,0.06558252960572139,0.04971138123785285,0.059611574070476875,0.08784063416398562
7.19403715532e-05,0.07301366997382329,0.00714174758461984,0.07275050933644933,0.16651839568737684,0.057846528588426524
9.168817724243672e-05,0.044792266379367784,0.09723576530032739,0.08302139874362859,0.05879491106532962,0.10119552278092044
2.9086803719903628e-05,0.02376781936090856,0.016060967104664307,0.05157844652006995,0.22204861086588593,0.048199626615993335
0.00010836928952547092,0.01705745569476554,0.017906148163141743,0.0042752715390016295,0.04758160139027777,0.045505059717178754
7.213456064762296e-05,0.05290325500220502,0.04858282477488669,0.008541948533535067,0.1391421399613252,0.04750009928233526
7.402614610885371e-05,0.031419621712534825,0.04741507712039672,0.013516138723890915,0.13235421665230945,0.03493174307376739
0.0001424382359985458,0.012407296800072793,0.026996752902701305,0.020137078891905993,0.17464763242000866,0.04685214482625114
0.00013365742007807906,0.03672915060048466,0.019771496086073818,0.016064956442229127,0.034417987267872215,0.07272131670433839
6.120000553081638e-05,0.04348255762076746,0.06013600569723844,0.0895397569038081,0.15815723683048863,0.07880323880326347
7.108884449674992e-05,0.05172100468336098,0.017281111491808505,0.013009553404294038,0.13243754732807467,0.056066867716063465
3.65394533982996e-05,0.04718990907962365,0.030689642054294055,0.05793402658748433,0.05022125097112825,0.038556084093891184
0.0001890462430160096,0.0815181190307795,0.06969685733758078,0.005791774686907174,0.15854425255330346,0.0936064339614307
0.00019994030965707693,0.03786869753621106,0.009005614153134294,0.06469240940729104,0.24345845545797315,0.07204102237165322
0.00017932433499556454,0.04899585485762769,0.058558254746093885,0.016694703500517803,0.013775086256826427,0.09166153773107019
0.00011792104346733758,0.06801418149828313,0.0022401578489590866,0.012627460375299524,0.03578451713853783,0.05281698629171451
6.467252190675358e-05,0.015396947906444627,0.06210030834945822,0.02484878851579641,0.15972834377906117,0.07029832180707885
9.705304364980409e-05,0.008731918952033292,0.03514064375628926,0.02322251479972664,0.10998629211209322,0.06853154334801544
5.088612119457445e-05,0.02979848474962851,0.025568877629478588,0.03928449650076202,0.21658139371692245,0.04367394111031855
0.00022098859889617693,0.07342723889472359,0.033829206779555226,0.07073507277527386,0.1395780942859697,0.0938266776345943
0.00018069302485006818,0.08787890228899836,0.02835620147999456,0.008201471579332023,0.06163312486994229,0.07788667954226894
0.0001780041433778546,0.00937296252983974,0.0692074131712145,0.011160955761798517,0.20437364390898913,0.042561750244753
0.00016049427960210377,0.028473334096726335,0.06938789211144596,0.034779858829123066,0.10626298165909474,0.05404604486406612
9.308293323719816e-05,0.03201064965389859,0.1033685063514216,0.0647342153300092,0.024337210883626777,0.06716358936026337
0.00014199083479346836,0.06261381589342772,0.02672233400408491,0.0706915433417626,0.29718349621094753,0.0755417632360776
9.560773096575133e-05,0.08966687626136226,0.07254472867110251,0.08010474915227071,0.1061778194968064,0.06782274441463652
4.06084126356541e-05,0.0344594067353096,0.009691688949152136,0.014494732989680239,0.05702474631348942,0.04035160376741221
0.0001119756202643235,0.02617881638219529,0.054377940646627994,0.07238557935939952,0.29920895695444166,0.09241504857980344
0.000120592461596477,0.023484309069362982,0.044378928084041994,0.042045824308682624,0.02135646176958242,0.07921965039118818
0.00011990762849382373,0.019922930247010293,0.032195776633667315,0.020541965290963516,0.0561739283520029,0.05262137297895301
0.0002805256011538677,0.06956634215674429,0.07074613188991785,0.04657950510354697,0.08860591989869719,0.07859171121165139
1.4878698774242629e-05,0.03567568827384021,0.03105962258878425,0.015474063819348462,0.12250751217256643,0.029377125432890346
0.00030447119048517365,0.06797010512491772,0.04540617605828801,0.04313674035768139,0.24978904802540788,0.08820877239004607
9.211578520975099e-05,0.013920415350185556,0.014489077698496416,0.033555844670650904,0.20590427763470995,0.033221499946868016
6.277203588941635e-05,0.06907841594849057,0.002655934882394633,0.019539799240406577,0.12391968707677015,0.041362086682526826
8.948587842595669e-05,0.03242744940231323,0.08859523958624092,0.029870924149145963,0.0973543527878826,0.08174597356160077
5.4624362908993476e-05,0.046622166742389434,0.038276954054153586,0.04564900846386335,0.027627842888157277,0.08300177395478146
0.00010125486235052278,0.024887534457422873,0.0250895082575024,0.04934748011070626,0.06091026889565257,0.046203404015358454
5.898882293272497e-05,0.10946285898916244,0.023201837369255147,0.07107279612906438,0.07666604993387731,0.05582657848399441
4.1478974583220446e-05,0.016820720332873386,0.011228832766020701,0.004574099034972695,0.08747771524069832,0.031139065559198792
7.391343974919784e-05,0.03061220989392951,0.01820894133167716,0.03804801051984109,0.17264272588853105,0.061772382369955296
9.842351687989184e-05,0.057005556093592286,0.01991805222111706,0.015339481949407374,0.15154436533816276,0.03989206135592926
4.5606191385952134e-05,0.010000406477553143,0.0034232879494062985,0.032665701544146795,0.1594069998129675,0.034542757349613366
0.00011319842944188466,0.06563775233215866,0.070173417487608,0.03963884459217514,0.0388861370958526,0.04941069816637471
7.770393186049041e-05,0.018959824089868446,0.012780332120852894,0.011339792835810701,0.24823133293024982,0.03771374791707007
