x,y,z,vx,vy,vz
0.00019825483483469657,0.03031224022524787,0.07349833845514644,0.028946462877437292,0.0579145856579745,0.05061773379096275
0.00011981020663316722,0.033169708220741355,0.031233067144705452,0.03332130209938708,0.026810967213169237,0.057645200166105935
8.229776447726353e-05,0.059171949280330094,0.020568947710793088,0.04031907640573093,0.16061350791212964,0.08686739299201705
0.0001082997665335123,0.014421326858030336,0.02770389977268839,0.017943894963613018,0.02737461770149566,0.08013416916409495
0.00015456166127854115,0.025713951470367855,0.03934754139223319,0.014321233537518194,0.05819495129909752,0.03472432171271268
3.95315509365193e-05,0.010459166941040238,0.01680989021270987,0.00584876762917207,0.09731072761583119,0.03918247367279092
6.132957698033959e-05,0.08526382937639171,0.02899678338048351,0.05389597505915207,0.03193834407151518,0.06471840668531201
0.00015802679778919034,0.00945378311874409,0.023591703313235353,0.04793941512769159,0.05336690957364541,0.056079871287643177
0.0001180000670142175,0.06492151620027034,0.0332900626883562,0.05083756603044942,0.1406063619497783,0.05092405081389016
0.00014707381754468463,0.019564623144626706,0.014990083834701589,0.027589152360251615,0.22802272020085723,0.055439985786275445
0.00011132690502198998,0.007534464446173117,0.04410113861666737,0.02796945622122396,0.04397157642813294,0.06842412457678734
0.00010974205365537828,0.0362336469108925,0.010710743374971939,0.06304014807065893,0.16911796113282476,0.044656370964929325
0.00010267764928055149,0.043688760679360096,0.073351575973814,0.027012272205594393,0.11707155345313122,0.034032357004043674
5.51834369370009e-05,0.011479628821925984,0.03615027209852883,0.0815626409763843,0.17393441854808103,0.04051587296195736
9.139390449221494e-05,0.04571527074345948,0.023957651015973424,0.018888757590342756,0.1648086211973755,0.04220464569460597
4.267757642096888e-05,0.05357760215505355,0.01362969929140549,0.04742343660114447,0.09789416748863279,0.06706578899729829
0.00012950985889919223,0.1082407374013753,0.014588139840115389,0.06772621006502283,0.1644156442095637,0.06298750996311647
0.00011973573191591219,0.023978055409351443,0.030146361631567524,0.07779825506287512,0.0753840161812446,0.06981334288433783
4.9985924898244e-05,0.010006388533531276,0.026107489056390758,0.011074849975016421,0.07756872395255754,0.03704725227851346
6.214516620655364e-05,0.017592484256721937,0.025937566822869254,0.03714678394121201,0.06448461706230456,0.052668433104129476
0.00010754611789310504,0.009047995935288163,0.023047865086429888,0.02878071105698694,0.1888729930983391,0.05745187983373807
0.00012122387106945019,0.04945925145646477,0.022397164890367038,0.026170612535382696,0.10215233129171086,0.07103448855986208
5.750843978411706e-05,0.007498744431682046,0.045025857006745745,0.01488885061409269,0.06561368214561299,0.04139514611427998
0.00010898230800321849,0.057018406252022855,0.025399711754950507,0.010247845198118557,0.08752541339032373,0.055566927411275224
7.498778171362109e-05,0.09855573949816082,0.028330777905825333,0.01968633961225178,0.19796709774835683,0.06073770388818719
0.00014414785471465903,0.06184620638441664,0.01943561988785448,0.036370168278367476,0.3114988087790075,0.07296792016060658
3.883469418199655e-05,0.009916755181701549,0.032351009231837785,0.022511699436958632,0.04853223635108081,0.040368725106554745
4.419989077448078e-05,0.007976433147983509,0.018697600998607847,0.019352310950033574,0.1588487231071624,0.03174501509589831
9.938759353667951e-05,0.028575011879169342,0.017220925503773958,0.022586126221312453,0.09952586015042311,0.043312219498450155
7.158158674968014e-05,0.037612059174376204,0.05109532856632755,0.008415154106117418,0.11634489663349919,0.05069839547163902
0.00010497221702976688,0.014509325248484011,0.0195626939411652,0.03044756116214479,0.02641686233713161,0.05526796446305915
8.754514653788576e-05,0.07392314062119376,0.0825935388170874,0.08141620068779011,0.09261506940149039,0.06423435352164353
0.0001085370782180454,0.01734826704880631,0.04170709303005809,0.11198169380020875,0.06058206322265066,0.0786071422939437
0.00015474076087466533,0.021105177436736785,0.029057379011348812,0.05424786592912973,0.23519597165106929,0.07357333880812736
0.0001162985933045995,0.033195967016907725,0.0355180908501444,0.06876041819228475,0.10814623696271028,0.034528588965349535
9.825126771007056e-05,0.08025385235499218,0.11356057215893182,0.06849181859893703,0.23405392216903753,0.04214817228813367
0.00011936610637589863,0.021272022041461416,0.05009204217371258,0.025626820248298005,0.12416745449834561,0.043359981946945174
7.261614958169371e-05,0.049548800008668195,0.02257670039224652,0.009907366662463031,0.13502465601649707,0.037776322007704935
0.000184189097944974,0.011801477200082107,0.08962560020487151,0.06698401933819166,0.03825438307957668,0.05054774450793107
8.63623644977018e-05,0.02578696745450085,0.07247603670491655,0.017535831418164564,0.1724466803609582,0.057756841985600556
5.602094195123258e-05,0.03217235151113749,0.022112934873516593,0.009751609834499114,0.16445137204306937,0.031343341774981305
7.94302476607056e-05,0.06651688854404049,0.013394510049644466,0.09044178571294884,0.20080120796508158,0.05262409588951025
0.00010396544272668954,0.021836926954779384,0.019794368819667674,0.006498184616856581,0.036183815225055524,0.05891202694771397
0.00020191644968158896,0.0902576796087041,0.07461081971908366,0.07440123827176086,0.12571032451144346,0.049235103820367374
7.393154389012537e-05,0.05485324328557695,0.028039836428795463,0.07424021971011789,0.07318143992481413,0.08724906169134823
0.00018352368791607965,0.0601923644959863,0.018974465268895558,0.039911524084149504,0.15350403378266173,0.05924185343042308
0.0001014506243082732,0.01639054136845297,0.014477704804612013,0.08254449220308296,0.07497211461499534,0.06809516577621233
7.56625889142307e-05,0.014086975858201973,0.07238937690739265,0.04073720233827956,0.1099563908954411,0.04693053776535316
9.07302795319681e-05,0.04255688027549012,0.03498597167686135,0.03465077717334988,0.16516491548505632,0.05426993352610444
9.565659279036533e-05,0.03064856131701182,0.013983119244259639,0.010462262330722215,0.15991040409122945,0.06313252990810275
0.00012383978080884932,0.016367103221939544,0.059975623468531185,0.022419875918449052,0.02707926057851318,0.10317716120250828
7.624785322978631e-05,0.004692444345482035,0.027315876028060935,0.012626548726162624,0.10687282398830585,0.03662452178059506
5.773237803340021e-05,0.007053355702579991,0.051577104217190736,0.004403620302158496,0.10964926492087,0.057674800160108536
0.0001174561754935386,0.05774660515427686,0.06948668251845207,0.08657014692751674,0.09552241132404056,0.07457223011365814
0.00020070762476348712,0.11412661195956283,0.01906417908419143,0.05388312832317579,0.15658621932468045,0.05148336993716855
0.00010921553423922127,0.04566533965341322,0.034184870743894306,0.044020692462310114,0.1343327304409388,0.0636713201219111
6.411495243581239e-05,0.03160074705836321,0.014358350002159728,0.04226751581570246,0.2018948373039385,0.058739042305110754
7.749540084907154e-05,0.004872476625884465,0.01658895055248766,0.05362791780749567,0.09998024076275842,0.04006238552065422
0.00012100916169779435,0.01576917840448437,0.03149935749622834,0.034906771238838265,0.19094196275451175,0.05524592831648753
6.4795734809574e-05,0.00859462217592691,0.03918200403125224,0.030801569854967577,0.07276087888002655,0.05292225528132131
8.390894994797976e-05,0.04531812299382994,0.0587437141285961,0.02480126093694804,0.14492630304287255,0.04385338838712699
0.00014652756203176615,0.17464159944669996,0.02779857499928899,0.07004381786229899,0.2784093594338309,0.07956436162955147
0.00019651444756851365,0.1012889721552247,0.05501740247349496,0.08976548165008154,0.17499206678790144,0.06933441109324037
5.830739559118425e-05,0.015503083752992643,0.012519704302004855,0.005576757015856085,0.1361119038749727,0.027771178990799474
3.800236381655528e-05,0.0591549826106687,0.026730535432363114,0.03769497044849855,0.09100345529178208,0.04902596631948866
9.206180978342303e-05,0.0069604609571908,0.0339256836744737,0.007489332169514755,0.1439532176996601,0.04546763167090839
7.236400211892533e-05,0.0392121253008445,0.02703483639639504,0.024858292303143327,0.2354497077111779,0.08529776275215564
8.350740990969882e-05,0.12017496620171907,0.019990118581827778,0.04175109567886697,0.21708875451454393,0.05488750760491297
5.266008205227713e-05,0.06801488302432901,0.06458321843300344,0.027463373209110943,0.23785731315762756,0.05259421513967928
0.00022544150890874633,0.07352884950931254,0.06519439567981644,0.0437250706633456,0.11449816616085222,0.05019244656407247
0.00015934210457842375,0.05823749533534467,0.08303956062578689,0.019585513789182656,0.0965525601573461,0.06087269935422393
7.108407355341572e-05,0.09354857380824846,0.016638570856872786,0.008128231596732557,0.11767687304475534,0.04012875465090309
0.0002028255455606158,0.1013910694538321,0.03312526159765036,0.07498873104427492,0.28927639177922604,0.04911026675202267
5.637244364679621e-05,0.040667667648554826,0.012961078139559191,0.014024126148829636,0.11633347969031414,0.055197363244811684
4.400235644146142e-05,0.014043843990720149,0.013599650219515303,0.013662377597159537,0.04621589468042175,0.039237103874879706
9.083717826839868e-05,0.011233309351696356,0.028555658396110493,0.004259124668928859,0.132713369562664,0.030919180950071828
0.00011527847659870896,0.10536658844439975,0.012213720663924323,0.06940555617832622,0.14735378095465496,0.050641200597206594
0.00011332835658660188,0.0525594842472881,0.02080656762101549,0.030889216355145348,0.03579764129456828,0.07221956255620111
0.00012424088955188055,0.07249919444607328,0.05520196859724599,0.027141950057078548,0.08332316901358144,0.07513522188185318
0.0001847194783173289,0.03999134303761975,0.06319146284568056,0.045809615612435836,0.0390685519399052,0.04271766114174991
6.457947370962542e-05,0.0674698337997967,0.06613558368304513,0.07595150763731526,0.246806325513029,0.04640077512470996
0.00014957430819489032,0.001591402592444143,0.018344026911294022,0.02147066181568891,0.22122631502417942,0.05255650153853464
0.000113441944101264,0.025751425568730786,0.015690652238728457,0.006862781748545822,0.20033294080539746,0.04535634661863281
0.00017938613925864408,0.13644383655960007,0.07947800633697234,0.08490368662856536,0.04623829259535318,0.07360771330590261
0.00019807962438388732,0.059732119984176456,0.03597861309960401,0.03732649900232921,0.10324069223293243,0.048212510208823285
0.00012788749654462115,0.01775017757704749,0.026578783691775087,0.05841699431655389,0.14797127795478485,0.06213755924544854
0.00010749135450206444,0.01296283710700724,0.028315457519328478,0.04005890330393657,0.08602596560110064,0.036770216967394624
0.0001189303746783841,0.07879273375290756,0.027913521050617573,0.05465874405557328,0.13602530638522953,0.08452088325433779
7.02169269938592e-05,0.011543336587409808,0.006195539768953861,0.05993455017820653,0.3240114686310667,0.060374854540646776
0.00015004638931459308,0.019860860803948725,0.017991009412734245,0.04796524436644144,0.25094206044797185,0.03435559342878184
0.00012733024905823466,0.018863385011689007,0.08756791736474549,0.009001129733851214,0.15068707286492775,0.08131248849477159
0.00014433442403700405,0.004574239908527802,0.055322317264806124,0.017423229338058364,0.3165132145446323,0.0704582429881733
8.636391869691662e-05,0.014813260128338591,0.009637881272937614,0.06472733692459023,0.20027399417486708,0.09772082699396006
0.00013261271852871867,0.06923385021418707,0.020001440213107066,0.061484986488824604,0.27058110658459544,0.05252034933187955
0.00015918125103028344,0.03791275369899414,0.026559055925700112,0.0645038999748351,0.25767329468555283,0.06273408492949864
9.478322659147435e-05,0.033998476739322936,0.022433725421779703,0.006400980675387709,0.18454821735186067,0.04575095962682808
3.364700470507549e-05,0.014528667800615888,0.02333318134711343,0.03769401329284371,0.21873267667573476,0.05921797273659524
3.969632783068498e-05,0.0768921918231243,0.01057129519106703,0.09574387196514124,0.2778767627060573,0.048513835254335745
9.603503593159327e-05,0.08541713641383696,0.045445437900960645,0.06566652209026279,0.1503230643618982,0.09408854791650706
0.00013560198204475016,0.013021633505527302,0.024676867048133398,0.004655501316089778,0.10365061135937696,0.03383176780218095
0.00011206846750969797,0.015045787834777563,0.08657276053523989,0.012998993103280851,0.06842741112465615,0.06839872526343414
0.000103350214693744,0.015887968049448777,0.03414110476997501,0.013485098733183024,0.18748417718506571,0.06758560293748796
0.00012925029042101062,0.048893079413949714,0.009872894649844886,0.11583029280100064,0.1846863392452955,0.07253960446577433
0.00015809604571589853,0.0714779694628321,0.08262185744999406,0.04741249891250626,0.10863427415217718,0.05925845351856813
7.953046674521029e-05,0.010666470157492567,0.036430104142884535,0.00751948108811308,0.23505802315966282,0.05392514838185082
6.848396689586153e-05,0.023546086395964946,0.017850698068906608,0.01983393207709277,0.06798388860989785,0.04592019716632226
2.462918295717231e-05,0.050171739575296054,0.05807346126691284,0.04824789887114257,0.03358795365107204,0.07574079305818121
0.00016556266932381055,0.06444941385171106,0.015308811053727113,0.02956287499630633,0.11750007541283866,0.061897219140207516
6.935043829799218e-05,0.07587863195072084,0.042747770913826394,0.016593575577617335,0.207259967866662,0.055135253338397944
8.642167333166684e-05,0.042952296117123645,0.03235253495477159,0.03390363441101174,0.23203702392210845,0.03751491643103989
7.170350779646112e-05,0.0639644242709872,0.06369082765629801,0.06548767776532764,0.03496467301226506,0.07891549228669803
8.595298606784682e-05,0.020858774010888398,0.026874130084242442,0.05268788393323217,0.1211116034278571,0.0701156505501646
0.0001304210050866288,0.03810585368971709,0.05830909978974847,0.04874454308540901,0.20434145364417813,0.07332195165817763
9.844631963453607e-05,0.04650445532765737,0.05209169169018487,0.013793584041360336,0.03909040605210987,0.07165510387319651
4.184374693990352e-05,0.06009657787552856,0.02334553963668518,0.02419234854730364,0.25677284338853107,0.05690774769109773
0.00011943411463965834,0.019172712715104016,0.07478028388971188,0.004862533116439552,0.028962909472637095,0.06014728003258767
4.6093689232941256e-05,0.03265386923806743,0.08517605974232129,0.02023883271771551,0.16854177681218857,0.051202283666283634
4.130456432616391e-05,0.06320291088633212,0.050108450609169734,0.07034530398847628,0.062152101891516036,0.04997299133627056
9.067916469026798e-05,0.011585424318522183,0.011781393745747791,0.016823431398956527,0.11602060517293174,0.04035621084224087
0.0001245301292220419,0.057164490711522783,0.06908671212915087,0.07063237897682927,0.03934843598011973,0.07339244449288221
0.00015973303403337682,0.04669408666461869,0.08061190876617241,0.043134772054893286,0.01087008635096057,0.05349207453568133
4.617574922623638e-05,0.01455997452934209,0.011520815951587134,0.1010372914176635,0.17920288907800364,0.04838995974276074
0.00017991164651214435,0.01495780193394215,0.03343394676314765,0.0036463853343685674,0.20606393120738256,0.04353914873024964
6.170170549388334e-05,0.03234122841970471,0.021867469821593197,0.03170784053449665,0.017342852966610832,0.048526071926706056
3.184158079394418e-05,0.008495130110926953,0.013123410619833064,0.0136237383145584,0.08735673527882447,0.026933112884118805
2.8412923805368616e-05,0.03264575581101688,0.03665007391125281,0.04320761292416018,0.09218654816666544,0.04350211989433641
0.00022532628891118388,0.08294807066596166,0.03822448754197386,0.05942654036796142,0.13521941882947994,0.04701484625663389
0.0001031865882965274,0.005091011019368845,0.036190889581766666,0.03975854709172587,0.15542473139829904,0.04839193057264155
0.00013853091953704272,0.020605332945428913,0.11009890656490699,0.009341029836433014,0.08784836098483302,0.07455681523665197
0.0001589811295924151,0.006523939084031749,0.07212668235282467,0.015195790385718198,0.04891874404422321,0.05524051446497271
0.0002026893174334837,0.033109446903142443,0.03232674897358406,0.01268130120963226,0.23765831700324203,0.07163836994313501
8.030590698555361e-05,0.06399879730860236,0.0979629787416893,0.013795526471785485,0.1867513399781296,0.05003876927631797
3.509970857056787e-05,0.027784852192404265,0.007684757603101415,0.047283578486398276,0.15733321039057274,0.05366209171666164
3.5967094128860315e-05,0.027077402633995728,0.04009059560148905,0.07803875420256043,0.169026709353914,0.08246176681404414
0.0001786016745548314,0.09472715767334117,0.038721539127223,0.07637254098467516,0.21428811095381753,0.08537160608273324
0.00018751347792314915,0.03171769514839971,0.03647367675490325,0.021514929218000887,0.07864078136077958,0.05002349856067423
1.6316196271134454e-05,0.016705343375440142,0.09186983116448533,0.02062352681578269,0.03663688415792492,0.07583292968970548
0.00013041249512398155,0.041218065477966734,0.02007867086073024,0.006575862169873517,0.15295126671199027,0.0547172143807922
0.00018502849861371082,0.07439741295198793,0.01342617927747706,0.051685972541540295,0.11693572066029646,0.06056296660175018
7.038952587602523e-05,0.03685506654214883,0.03911834756455207,0.016336951380177905,0.19074772106680687,0.05671581220054125
8.606240034906129e-05,0.030330873516140486,0.08912342837095798,0.06770038371328506,0.06593026759250409,0.07220729823300466
6.601631967503675e-05,0.010824077737431674,0.04291254375257689,0.06310711679922681,0.14195891036829564,0.040303346500900394
8.150732672343802e-05,0.0394669319528038,0.04709722426600167,0.02095907216444051,0.10879980007519173,0.05562711723104506
9.880513734552077e-05,0.03567395585386351,0.06548817609538843,0.02712018849879338,0.07285876910511054,0.08467358731475243
3.2460643392641645e-05,0.010090544247678766,0.041586984998004686,0.016308108577733214,0.04092653279527676,0.0543655110501444
0.00012575667726298664,0.01816174338897083,0.009404305281692733,0.0541380605785571,0.12380073572556215,0.0682554147778437
7.835772729333525e-05,0.006281007447972494,0.020990256394073713,0.030469019553411823,0.1618738516705898,0.04491408582904385
0.00021215447926389465,0.008433570581811229,0.05103140243513071,0.02648765405540539,0.09464266344717641,0.05473152191756148
0.00010222235743482849,0.032441079265836954,0.014311150725019615,0.046747741264790706,0.08419785265363569,0.0425093808009652
4.0849932141526436e-05,0.031693204746565576,0.014841425441417533,0.03410947140405649,0.25683483459434725,0.04959072895490282
8.315900692115566e-05,0.08999598860205271,0.043107302818423454,0.020421359057083654,0.243352438908109,0.0492278290098925
4.12877390978612e-05,0.0054763862468923475,0.008705057167085374,0.015228992144218969,0.2143467812884342,0.041655503777391814
8.524515830201345e-05,0.13810664248366197,0.05791783396177326,0.09935718582414735,0.30803945439093866,0.06617764737393748
4.802017613643241e-05,0.025154923273727637,0.025800751866942192,0.030193614844529836,0.21577199363482646,0.04620073669043711
0.0001488479249645954,0.01122765472693813,0.04302787113934732,0.05106844237479635,0.13591959823160824,0.07336767140185987
8.076154680436816e-05,0.003479819412473361,0.019672912191360976,0.10093813923381355,0.18842553403961473,0.07908668375196998
0.00012056478170181121,0.055669396754617996,0.06903836313800348,0.05061154193717735,0.3264906772382547,0.02829004276870174
5.398298306602532e-05,0.019158635932091397,0.018885282544426153,0.049199628861269225,0.14911993740438825,0.055161664208189916
7.752551736381595e-05,0.026366400382575837,0.10586363866304128,0.07008244118316609,0.24959305736015544,0.060819664073603265
0.0001302093322614493,0.023751882514803736,0.02177675511608087,0.0199829233591596,0.23618905087252837,0.040567434963519604
6.38010557986384e-05,0.08073193630967655,0.013948798509828742,0.017506462111516314,0.16308643200688439,0.06475432830113727
5.9164168401378737e-05,0.024702854009802027,0.09153666187778602,0.07983510500634736,0.05753080211606667,0.07884292678485835
9.466337287073065e-05,0.0182748118316185,0.018703751449569633,0.05975416993737708,0.1964615503960664,0.06051343094254214
9.76301579556121e-05,0.09484670271436381,0.013026164400466056,0.022354825596486497,0.12852703055596015,0.06690028993774463
4.709189839655877e-05,0.039756848677544296,0.03339803217269555,0.01668348167166683,0.2993532779788738,0.040229188992930966
0.0001713465852371955,0.04634084197690462,0.014739373809875696,0.014388607512490287,0.31769823138337555,0.05498702670635419
0.00014093216582592596,0.0066527681248361335,0.05876783359280739,0.04654589797334036,0.2731991036722703,0.06176365060843901
