Mamba Train,LSTM Train,Mamba Test,LSTM Test
9.629761099989992,8.872914500010666,0.19614800001727417,0.1954117999994196
9.527501199976541,8.83074469998246,0.1972498000250198,0.19898819999070838
9.564417999994475,8.873303200001828,0.19716099998913705,0.1985831999918446
9.522141799970996,8.744504800008144,0.204909999971278,0.2021818999783136
9.503123400034383,8.671621699992102,0.19805830001132563,0.19766050000907853
9.577135600033216,8.88003810000373,0.1957045000162907,0.19771150004817173
9.545632000023033,8.793260800011922,0.1969511000206694,0.1974779999582097
9.527281099988613,8.787136200000532,0.19680670002708212,0.19620470004156232
9.55193810001947,8.780697100039106,0.1955805000034161,0.1989348999923095
9.58000129996799,8.874361999973189,0.19716430001426488,0.19492999999783933
9.554237600008491,8.848746399977244,0.1967142000212334,0.19633450004039332
9.516078399959952,8.805004100024235,0.19584140001097694,0.1960691999993287
9.517038499994669,8.733408199972473,0.19488129997625947,0.19567310001002625
9.538158599985763,8.78933479997795,0.19657979998737574,0.19627079996280372
9.555351899995003,8.89031030004844,0.19522769999457523,0.19586570002138615
9.580345000023954,8.792988599976525,0.19574729999294505,0.19475860003149137
9.533231600013096,8.808150199998636,0.19683110003825277,0.19687919999705628
9.603023500007112,8.862907700007781,0.19538889999967068,0.19977280002785847
9.603667300019879,8.839333500014618,0.19474110001465306,0.19533319998299703
9.591412600013427,8.769456500012893,0.19693999999435619,0.19543540000449866
9.521262100024614,8.731966400053352,0.19545190001372248,0.19531939999433234
9.591935199976433,8.78148850001162,0.19851030001882464,0.19694449997041374
9.527067600050941,8.758200499985833,0.20229139999719337,0.1960714000160806
9.642346500011627,8.924673300003633,0.19957709999289364,0.19654769997578114
9.553792400052771,8.873082500009332,0.19530889997258782,0.1971854000003077
9.538751600019168,8.835708499944303,0.19652529997983947,0.19702419999521226
9.53112240001792,8.737324299989268,0.19693390000611544,0.19574170000851154
9.509719699970447,8.886796100006904,0.1965057000052184,0.19544530002167448
9.514354899991304,8.732487699948251,0.19608999998308718,0.195133299974259
9.511224600020796,8.764501700003166,0.2009089000057429,0.19563959998777136
9.522279000026174,8.768720299995039,0.19699470000341535,0.19848939997609705
9.613461799977813,8.84466279996559,0.19964920001802966,0.19743300002301112
9.580203299992718,13.41650530003244,0.19768159999512136,0.20896620000712574
10.129372199997306,9.203449999971781,0.20388590003130957,0.19698870001593605
9.782435100001749,8.916890599997714,0.2035778999561444,0.20049059996381402
9.791370399994776,8.855170599999838,0.20358019997365773,0.19952259998535737
9.773323500005063,9.187923399964347,0.20507560000987723,0.20172569999704137
9.82518980000168,8.958161499991547,0.2120656999759376,0.2013376000104472
9.71720389998518,8.858084799954668,0.20106190000660717,0.19962149998173118
9.61175959999673,8.914138399995863,0.19811360002495348,0.2024731999845244
9.770712900033686,9.177991400007159,0.198347500001546,0.19843680004123598
9.745599099958781,8.982424399990123,0.19676789996447042,0.19797010003821924
9.794995500007644,8.973863599996548,0.20124709996161982,0.20207400002982467
9.720367200032342,8.926134900015313,0.19760640000458807,0.19801329995971173
9.80410780000966,8.981632100010756,0.19907080003758892,0.19998020003549755
9.773379200021736,8.960061899968423,0.20177440001862124,0.19935629999963567
9.759696300025098,8.917342000000644,0.19911420001881197,0.19863250001799315
9.79445260000648,9.02374030003557,0.20659630000591278,0.20606390002649277
9.682568499993067,8.931875800015405,0.19962410000152886,0.19947719998890534
9.749030000006314,9.028718299989123,0.20074499998008832,0.19906959997024387
9.934649299946614,9.102002599975094,0.20067459996789694,0.2023056999896653
9.76274169998942,9.098861399979796,0.1997849000035785,0.2008800000185147
9.770920799986925,8.987586899951566,0.20552100002532825,0.21291329996893182
9.823473099968396,8.969443099980708,0.20997730002272874,0.19962629996007308
9.902616299979854,9.07623569999123,0.1953813000000082,0.19749900000169873
9.675151400035247,8.927108600037172,0.20292929996503517,0.2029814000125043
9.750467100006063,8.986972599988803,0.22831489995587617,0.1989655999932438
9.740280699974392,8.963348900026176,0.20069329999387264,0.19579979998525232
9.656690500036348,9.103345900017302,0.2007490000105463,0.20056630001636222
9.792675199976657,9.032021399994846,0.20050970005104318,0.19934819999616593
9.705145000014454,8.830762899946421,0.20086969999829307,0.20953699998790398
9.701632699987385,9.168710800004192,0.20575990003999323,0.20526580000296235
9.816468800010625,8.904581499984488,0.20200689998455346,0.19923739996738732
9.677680900029372,8.869416199973784,0.1986918999464251,0.20123109995620325
9.771134199982043,8.843740899988916,0.21688510000240058,0.20086420001462102
9.692561200005002,8.979382399993483,0.20160189998568967,0.2001829000073485
9.61924689996522,8.835741700022481,0.19879409996792674,0.20152240002062172
9.851712199975736,9.071139300009236,0.1999599999981001,0.21509760001208633
9.67027559998678,8.970438499993179,0.2162982000154443,0.20097579999128357
9.764481099962723,8.947480699978769,0.20259560004342347,0.20284280000487342
9.729686299979221,8.941484999959357,0.2084173000184819,0.1978673999547027
9.621679300034884,8.98477699997602,0.20569249999243766,0.21739780000643805
9.819449300004635,8.961491700029,0.2000720000360161,0.20346489996882156
9.712203099974431,9.023181599972304,0.2010010999510996,0.20314689999213442
9.845268000033684,9.196138600003906,0.22786020004423335,0.2003588000079617
10.051854100020137,9.190607899974566,0.2020464999950491,0.20095700002275407
9.836834700021427,8.977639200049452,0.1962193999788724,0.19894470000872388
9.651981099974364,8.823417300009169,0.20325889997184277,0.20046190003631637
9.652587999997195,8.838129699986894,0.19859960000030696,0.1979249999858439
9.581143600051291,8.79982250003377,0.19849859998794273,0.19987589999800548
9.93846289999783,8.917841199960094,0.1988722999813035,0.19797780003864318
9.683879700023681,8.96312750002835,0.19684920000145212,0.19965600001160055
9.571173499978613,8.757140100002289,0.19978419999824837,0.19928069994784892
9.567753300012555,8.84649339999305,0.20078870002180338,0.1985269999713637
9.651172299985774,8.999982900044415,0.20066719996975735,0.1969569999491796
9.577150600031018,8.770738599996548,0.19864180003060028,0.20212969998829067
9.561386900022626,8.800991300027817,0.19755799998529255,0.19801000005099922
9.55620039999485,8.795126900018658,0.1976276999921538,0.19804129999829456
9.702960400027223,8.895637099980377,0.20126519998302683,0.19827960000839084
9.718787399993744,9.02702749997843,0.2528868999797851,0.20904789998894557
9.750508599972818,9.005747600051109,0.21181899996008724,0.200970999954734
9.732605499972124,9.043425199983176,0.2023722999729216,0.20337740000104532
9.821710099990014,8.928534299950115,0.2001665999996476,0.1991917999694124
9.707080500025768,8.957260800001677,0.19660420005675405,0.20024950004881248
9.719894799985923,8.967641200055368,0.20022589998552576,0.2012000000104308
9.618968099995982,8.965277900046203,0.19976129999849945,0.197801599977538
9.749818999960553,8.937015400035307,0.21017430000938475,0.19947970000794157
9.604357299976982,8.795677799964324,0.19823789998190477,0.1971233999938704
9.537791899987496,8.706122200004756,0.19723140000132844,0.19739479996496812
9.534771899983753,8.705938400002196,0.19602060003671795,0.19664550002198666
9.549942900019232,8.803325699991547,0.19692429999122396,0.197801599977538
9.62184660002822,8.893890900013503,0.1967387999757193,0.195827100018505
9.651393200038001,8.807368399982806,0.20197970001026988,0.20232039998518303
9.549927600019146,8.74372799997218,0.19941470003686845,0.20057759998599067
9.609293499961495,8.735490299994126,0.19969600002514198,0.20047250000061467
9.578258000023197,8.766107400006149,0.20066999999107793,0.19916469999589026
9.599630899960175,8.735372699971776,0.19961120001971722,0.20014949998585507
9.540783999953419,8.731719900039025,0.1989993000170216,0.19891570002073422
9.574935999989975,9.118535300018266,0.19912989996373653,0.20089949999237433
9.87181879999116,9.124534700007644,0.1999968999880366,0.20469260000390932
9.670379400020465,9.558002199977636,0.19953680003527552,0.21381279994966462
10.24202529998729,8.86482379998779,0.21030809998046607,0.20830019999993965
10.093034700024873,9.237722199992277,0.2070199999725446,0.20459420001134276
11.303644699975848,13.710925000021234,0.2070514999795705,0.20571110001765192
10.537112299993169,9.655143700016197,0.21896720002405345,0.20458989997860044
11.0432769000181,28.46908990002703,0.20911019999766722,0.20773210003972054
20.167336900020018,29.33271990000503,0.2116567000048235,0.21403090003877878
39.68275059998268,35.27925540000433,0.2142087999964133,0.21751200000289828
39.21006990002934,35.434224700031336,0.21101379999890924,0.21340259996941313
39.22460380004486,35.27976200002013,0.22728059999644756,0.2140767999808304
39.20431830000598,35.546765899984166,0.2151810000068508,0.2199970000074245
39.31895829999121,35.28383670002222,0.21360509999794886,0.2141688999836333
39.37404179997975,35.45018970000092,0.21957400004612282,0.213400200009346
39.60707329999423,35.32176769996295,0.23497829999541864,0.2206793999648653
38.994790799974,35.47987300000386,0.21450200001709163,0.21502080000936985
38.73786039999686,35.82699130004039,0.22125329996924847,0.21800200000870973
13.763774099992588,10.438043000001926,0.21187130000907928,0.2095516999834217
11.078508999955375,10.020093899976928,0.2074618000187911,0.20482270000502467
10.15894809999736,9.372191500035115,0.20592380000744015,0.20567240001400933
9.949082700011786,9.01650750002591,0.20468759996583685,0.20448050001868978
10.443246399983764,9.148725099978037,0.2063561999821104,0.20392220001667738
10.278652300010435,10.663178999966476,0.20560420001856983,0.2039877999923192
10.028582600003574,9.4060235999641,0.21692799997981638,0.2038747000042349
10.386937899980694,9.201137600000948,0.20523810002487153,0.20622950000688434
10.162096999993082,9.497188900015317,0.20667059998959303,0.20660279999719933
10.160826399980579,9.973935499961954,0.20808120002038777,0.2044655999634415
11.416377299989108,10.264094699989073,0.2066678000264801,0.207473199989181
11.44534500001464,10.951878199994098,0.20771329995477572,0.20621970004867762
11.4277706000139,12.366975299955811,0.21406730002490804,0.213605800003279
10.90353289997438,10.324670500005595,0.20773770002415404,0.20448000001488253
11.049353200010955,9.3265209000092,0.20646590000251308,0.20638289995258674
11.14127990003908,19.19053709995933,0.2044480000040494,0.221420300018508
17.83584079996217,10.15028760000132,0.20630800002254546,0.20568219997221604
9.715652899991255,10.0558065000223,0.2054082999820821,0.20545940002193674
11.40852100000484,11.313402600004338,0.2059914999990724,0.25844770000549033
13.249930699996185,9.554156000027433,0.21187599998665974,0.21050670003751293
11.214588799979538,9.402197199990042,0.20819049997953698,0.21650370000861585
11.588803399994504,10.62935689999722,0.21091209998121485,0.2090067999670282
11.535210500005633,10.33267319999868,0.4638173000421375,0.2127691999776289
10.941816499980632,10.575736199971288,0.2062207999988459,0.20770149998134002
21.78056819998892,25.729723900032695,0.20707419997779652,0.20736619998933747
25.078249700018205,27.817324400006328,0.20537209999747574,0.20505930000217631
16.630483600019943,9.332857500005048,0.20833009999478236,0.20810539997182786
10.534185500000603,9.686434799979907,0.2066577000077814,0.21439439995447174
10.69146170001477,9.580320200009737,0.20480240002507344,0.2042641999432817
10.507998700020835,9.450251000002027,0.20593719999305904,0.21317469998029992
10.391882599971723,9.353931299992837,0.2076548999757506,0.2044476000010036
10.182567799987737,10.197456700028852,0.20807509997393936,0.20518049999373034
10.221503100008704,9.275385299988557,0.21594099997309968,0.21500560001004487
10.059393100033049,9.08321650000289,0.2060425999807194,0.2043961999588646
10.03058159997454,9.15031060000183,0.20587250002427027,0.20441020000725985
10.191438400011975,9.263682900054846,0.20505960000446066,0.2043714000028558
9.940802600001916,9.02346180001041,0.20393629994941875,0.23774910002248362
10.034431100008078,9.405208000040147,0.2048439999925904,0.2073577999835834
10.1093926000176,9.073348300007638,0.20639000000664964,0.2044535999884829
10.048779300006572,9.218795499997213,0.2052978000137955,0.2051534000202082
10.280251399963163,10.108021299995016,0.2769918999983929,0.20554709999123588
10.672272900003009,9.651623099984135,0.217389999947045,0.20966669998597354
10.660705799993593,9.606641500024125,0.2103963999543339,0.2058122000307776
10.329764399968553,9.438358999963384,0.206560599966906,0.20540459995390847
11.27374500001315,9.669684100023005,0.2067506000166759,0.20521330001065508
10.263099899981171,9.51009289996,0.20527699997182935,0.20454460004111752
10.592935300024692,9.33118249999825,0.20757240004604682,0.20462269999552518
10.066472899983637,9.289447199960705,0.2066303999745287,0.20959889999357983
10.431673899991438,9.529375199985225,0.20404169999528676,0.20523389999289066
10.065925099945161,9.26615879999008,0.20511129999067634,0.254808800003957
10.29126259998884,9.28830980003113,0.2546423000167124,0.21235290000913665
10.1242276999983,9.165686700027436,0.20391109999036416,0.2037092000246048
10.07645200000843,9.242729999998119,0.20509429997764528,0.20476689998758957
9.86345419997815,9.334382299974095,0.20462500001303852,0.20636820001527667
10.710455899999943,9.245812200009823,0.20455610001226887,0.20438380003906786
10.281372700002976,9.680707500025164,0.20566609996603802,0.20533950004028156
10.354866399953607,9.151986000011675,0.2044657000224106,0.20395799999823794
9.947157100017648,9.657175900007132,0.20635290001519024,0.20775329996831715
10.516974099969957,9.94679780001752,0.2065290999598801,0.24897749995579943
10.582419199985452,10.144207100034691,0.20505520002916455,0.20472390000941232
10.44989569997415,9.846286999993026,0.2058575000264682,0.20462859998224303
10.867830900009722,9.88344160001725,0.20488410000689328,0.2046589000383392
10.749838399991859,9.558520599966869,0.2058477000100538,0.20423219999065623
10.838971299992409,9.683340799994767,0.20665190002182499,0.20706550002796575
10.594316100003198,9.693873999989592,0.2339728000224568,0.20471850002650172
11.452456400031224,9.98343850002857,0.20498450001468882,0.20525030000135303
10.590565200021956,9.600864200037904,0.20596580003621057,0.2051684000180103
10.339247500000056,9.587827399955131,0.2050615000189282,0.20508590003009886
10.366064200003166,9.28303390002111,0.20527380000567064,0.20603010000195354
10.270662800001446,9.431295800022781,0.2046695000026375,0.20330659998580813
10.190735900017899,9.255558200005908,0.2043489000061527,0.20475440000882372
10.12353310000617,9.639461099985056,0.2050198000506498,0.2060158000094816
10.048122300009709,9.200819299963769,0.20478580001508817,0.20483090000925586
10.004576399980579,9.404336599982344,0.2051917999633588,0.20648150000488386
10.326416999974754,9.288097199983895,0.20522659999551252,0.20563809998566285
10.280188600008842,9.598821800027508,0.2100687000202015,0.2111062000039965
10.012003699957859,9.131557299988344,0.2040069000213407,0.20378439995693043
10.082868799974676,9.444877800007816,0.2047189999721013,0.20421420002821833
10.667150400055107,9.411870499956422,0.20542790001491085,0.205495800008066
10.209587599965744,9.493980299972463,0.2056048999656923,0.20526820002123713
10.124433999997564,9.477625900006387,0.20605320000322536,0.20480359997600317
10.343114499992225,9.599918199994136,0.20513419999042526,0.205149200046435
10.019104600010905,9.756374799995683,0.2056550999986939,0.23273829999379814
10.033306099998299,9.215200699982233,0.2049496000399813,0.20570669998414814
10.06281420000596,9.207930099975783,0.20637959998566657,0.20622649998404086
10.013889499998186,9.583125800010748,0.2066540999803692,0.21848370000952855
10.336430999974255,9.274907000013627,0.2043343999539502,0.20578339998610318
10.448675599996932,9.385853599989787,0.20706360001349822,0.2050669000018388
10.072274600039236,9.336100200016517,0.20535330002894625,0.205511599953752
10.374055300024338,9.806849999993574,0.204507399990689,0.21005210001021624
10.524988000048324,9.73633719998179,0.20775280002271757,0.20583350001834333
10.790797499998007,9.38363609998487,0.22789899999042973,0.20780870004091412
10.44807609997224,9.365135499974713,0.204746300005354,0.21688080002786592
9.98404319997644,9.593268299999181,0.2070209999801591,0.20801200001733378
9.981204400013667,9.510124400025234,0.20369719999143854,0.21023369999602437
10.039819400000852,9.116652800003067,0.20506329997442663,0.20592919999035075
10.42407159996219,9.47709349996876,0.25049639999633655,0.21236569999018684
10.191878199984785,9.309083200001623,0.20589520002249628,0.20625719998497516
10.318868900008965,9.44565569999395,0.21062730002449825,0.2104290000279434
10.467342599993572,9.568285300047137,0.20577300002332777,0.204359499970451
10.426452299987432,9.599604499991983,0.2042123000137508,0.20507500000530854
9.98845290002646,9.232626800017897,0.20533710002200678,0.20479629997862503
10.275197400012985,9.275943999993615,0.20529589999932796,0.20528799999738112
10.283550699998159,9.333636900002602,0.20820400002412498,0.20451950002461672
10.170679999981076,9.238033799978439,0.20566049998160452,0.20416459999978542
10.51980760000879,9.704851699993014,0.2040415999945253,0.20529259997420013
10.469655899971258,9.394358599965926,0.20518049999373034,0.2045771999983117
10.573758900049143,9.535353199986275,0.20493840001290664,0.20926529995631427
10.304768400033936,9.636359199997969,0.20554090000223368,0.20519780000904575
10.47480710002128,9.743501199991442,0.2062331999768503,0.20394420000957325
10.721611100016162,9.22643550002249,0.20513600000413135,0.20407509995857254
10.136038500000723,9.406661699991673,0.20331119996262714,0.20372729998780414
10.416616600006819,9.94039880001219,0.20668910001404583,0.20505849999608472
10.67483049997827,9.635594599996693,0.20471069996710867,0.20392930001253262
10.543461600027513,9.386199799948372,0.20421940000960603,0.20669140003155917
10.127983500016853,9.09286819997942,0.2055932999937795,0.20798589999321848
10.402452400012407,9.297302799997851,0.2115520000224933,0.2108900000457652
10.180250799981877,9.434573100006673,0.20644159999210387,0.20567870000377297
10.191661500022747,9.264876700006425,0.20724220003467053,0.20828840002650395
10.042043399997056,9.135006899945438,0.20422059996053576,0.2051412999862805
10.034032199997455,9.31137279997347,0.20511180005269125,0.2046818000380881
10.092927400022745,9.16595709999092,0.20435040001757443,0.20394159998977557
10.640724500000942,9.05695180001203,0.20498509996104985,0.20606919995043427
9.92952130001504,9.15255519998027,0.20512429997324944,0.20403639995492995
