Mamba Train,LSTM Train,Mamba Test,LSTM Test
10.153438300010748,9.201426000043284,0.2050487999804318,0.20519220002461225
10.167054299963638,9.300116700003855,0.2050675999489613,0.20598740002606064
10.21249300002819,9.572560500004329,0.20516610000049695,0.2033905999851413
10.619959200033918,9.375435900001321,0.20453839999390766,0.2038207000005059
10.114200700016227,9.222555100044701,0.20468399999663234,0.2040125000057742
10.131473399989773,9.537780600017868,0.2287594000226818,0.2114830000209622
10.129689899971709,9.202982900023926,0.20611319999443367,0.20646060002036393
10.260399199964013,9.416215699980967,0.2052405999857001,0.20436119998339564
10.23198780004168,10.09361539996462,0.20518869999796152,0.2268348999787122
10.889870900020469,9.326455399976112,0.20529919996624812,0.2058070999919437
10.493546799989417,9.334524800011422,0.20414470002288,0.20592730003409088
10.767749999999069,9.492341000004672,0.2068981000338681,0.2204617999959737
10.475499899999704,9.59466290002456,0.20515100000193343,0.2053957000025548
10.590604200027883,9.433946400007699,0.2042113000061363,0.2047024000203237
10.287196699995548,9.380958100024145,0.20874909998383373,0.2036544000147842
10.406576399982441,9.460943199985195,0.2259425999945961,0.20479190000332892
10.342772400006652,9.773894999991171,0.20590509998146445,0.23619739996502176
10.196621299954131,9.346779899962712,0.2113109999918379,0.2058174000121653
10.138462700007949,9.272799699974712,0.20561760000418872,0.20490050001535565
10.037368699966464,9.070294099976309,0.20615330000873655,0.20597030001226813
9.995469000015873,9.34031459997641,0.20423739997204393,0.20458800002234057
10.157761100039352,9.532262699969579,0.2085967999882996,0.20590629999060184
10.196993700054009,9.623436599969864,0.2196630000253208,0.20424409996485338
10.49863499996718,9.36794289998943,0.2046330000157468,0.20405950001440942
10.270855300012045,9.629136599949561,0.2044791000080295,0.20661499997368082
10.174342499987688,9.332470099965576,0.20495610003126785,0.26795229996787384
10.615631399967242,9.788558500004001,0.2068899999721907,0.20522999996319413
10.169228999991901,9.843870299984701,0.20569010003237054,0.20498430001316592
10.489972099952865,9.554676699975971,0.2060465000104159,0.20519309997325763
10.408663299982436,9.631806900026277,0.2061631999677047,0.20632260001730174
10.306619499984663,9.422891499998514,0.20555449998937547,0.20529190002707765
10.151799699990079,9.332046600000467,0.20362630003364757,0.20423299999674782
10.266895700013265,9.452954400039744,0.20598600001540035,0.2384967000107281
10.832989300019108,9.51795080001466,0.20572740002535284,0.20425869995960966
11.62139520002529,10.144339799997397,0.20951489999424666,0.20627520000562072
10.491960600018501,9.282190099998843,0.21219400002155453,0.21179920004215091
10.313693100004457,9.350805900001433,0.2051101999823004,0.20404250000137836
10.191011500020977,9.22528070001863,0.20501510001486167,0.20317019999492913
10.535849400039297,9.24866760004079,0.2037889000494033,0.20702729996992275
10.345533600018825,9.270572599954903,0.20569929998600855,0.20511349994922057
10.004977499949746,9.267269100004341,0.20466440002201125,0.24478329997509718
10.141178900026716,9.42003239999758,0.20544529997278005,0.20540819998132065
10.927865700039547,9.63257589994464,0.20674330001929775,0.20525509997969493
11.09259169996949,9.826918300008401,0.29081720003159717,0.2048555999645032
10.243350200005807,9.259702900017146,0.20562019996577874,0.20657620002748445
10.149365500023123,9.493996200035326,0.2038059999467805,0.20502160000614822
10.096178999985568,9.216969600005541,0.2052360000088811,0.2047927999519743
9.990598500007764,9.21244549995754,0.20562470000004396,0.20476789999520406
10.03973090002546,9.327790899958927,0.20420039998134598,0.20428280002670363
10.532193999970332,9.78107899997849,0.2058973999810405,0.20654470002045855
10.048054299957585,9.276558400015347,0.2043792000040412,0.20704359997762367
10.301182899973355,9.258181900018826,0.20421799999894574,0.2038825000054203
10.324489600025117,9.764452600036748,0.20450639998307452,0.24651729996548966
9.990235899982508,9.158340100024361,0.2048868999700062,0.20595110004069284
10.224636200000532,9.374526699946728,0.2049506000475958,0.20549750002101064
10.766055100015365,9.591995400027372,0.20467479998478666,0.20361480000428855
10.106978200026788,9.453457699972205,0.20603750000009313,0.20569370000157505
10.219674099993426,9.488276800024323,0.22607030003564432,0.20705910003744066
10.277146300009917,9.429418899992015,0.20770779997110367,0.20640019996790215
10.270128799951635,9.404043300019111,0.20472819998394698,0.20476689998758957
10.519400499993935,9.51475869998103,0.21276450000004843,0.21925839997129515
10.097351300006267,9.199977100011893,0.22214159998111427,0.20388560002902523
10.694580699957442,9.890995100024156,0.20499860000563785,0.2061414999770932
10.545255600009114,9.33896530000493,0.2043032000074163,0.20751099998597056
10.167260299960617,9.588061699992977,0.2082077999948524,0.20565720001468435
10.715843499987386,9.217502900050022,0.2051655999966897,0.20545030001085252
10.067579900030978,9.097386200039182,0.20423150004353374,0.20643280004151165
10.685588299995288,9.565951699973084,0.20554890000494197,0.20894969999790192
10.062672799977008,9.248202799994033,0.20571060001384467,0.20424990000901744
10.016652399965096,9.255704099952709,0.20564329996705055,0.20390389999374747
10.22581380000338,9.17341479996685,0.2063270999933593,0.2063011000282131
10.050806999963243,9.18514449999202,0.20626999996602535,0.2051956999930553
10.167143300001044,9.233673300012015,0.2059187000268139,0.20581930002663285
10.092511700000614,9.438687399961054,0.20538340002531186,0.20362970000132918
10.051743799995165,9.314831600000616,0.20613979996414855,0.2039132000063546
9.970302899950184,9.115350100037176,0.20466609997674823,0.2037823999999091
10.000780599948484,9.326512600004207,0.2051025999826379,0.20577560004312545
10.022366199991666,9.054643100011162,0.20402510004350916,0.2037445000023581
10.003900800016709,9.299842400010675,0.2055145999765955,0.20458069996675476
10.174802599998657,9.553989599982742,0.20386030001100153,0.20628710003802553
10.109683500020765,9.465764899970964,0.20467300002928823,0.20463650004239753
10.067559999995865,9.2127680000267,0.20366910001030192,0.2043961999588646
10.218317799968645,9.558951299986802,0.20565900002839044,0.20472290000179783
10.889210299996193,10.00668090005638,0.26410770002985373,0.2041076000314206
10.463027599966154,9.526188699994236,0.20480860001407564,0.2535823000362143
10.022924199991394,9.182335699966643,0.20432419999269769,0.20336099999258295
10.497254099987913,9.844403000024613,0.22745159995974973,0.20387339999433607
10.452623799967114,9.384382400021423,0.20582510001258925,0.20410360000096262
10.260666900023352,9.906996700039599,0.2051528000156395,0.20685790001880378
10.765943000034895,9.677929500001483,0.20975099998759106,0.20392890000948682
10.36984769999981,9.457790000014938,0.20621430000755936,0.20608239999273792
10.61557109997375,9.455520600022282,0.20533500000601634,0.20484250003937632
10.61698280001292,9.12029099999927,0.20529409998562187,0.20533930003875867
10.411979000025894,9.319483700033743,0.20650889998069033,0.2074729999876581
10.255319899995811,9.33486909995554,0.2058754000463523,0.20409660000586882
10.20373369997833,9.321613600011915,0.23804460000246763,0.20387140003731474
10.418112299987115,9.232505200023297,0.20540550001896918,0.20415810000849888
10.337514399958309,9.197649099980481,0.20581710000988096,0.20484909997321665
10.362105900014285,9.18128550000256,0.20476690004579723,0.20487180002965033
11.014372500008903,9.655994100030512,0.20856120000826195,0.20494559995131567
10.228309699974488,9.47483540000394,0.2055257000029087,0.2041443000198342
10.367724899959285,9.653277300007176,0.20489519997499883,0.20493539999006316
10.052844399993774,9.192761200014502,0.20496130001265556,0.2055767999845557
10.119315299962182,9.1151670999825,0.20484289998421445,0.20670390001032501
9.951824599993415,9.065932900004555,0.20422670000698417,0.22040930000366643
10.213973400008399,9.10890270001255,0.20567229995504022,0.2051492999889888
10.177822300000116,9.066257100028452,0.2051420999923721,0.20389890001388267
10.226062000030652,9.184604200010654,0.20543319999706,0.20638839999446645
10.559549800003879,9.60876970004756,0.21049470000434667,0.20505320001393557
10.087350199988578,9.204728099983186,0.20685720001347363,0.20476019999478012
10.249233100039419,9.322713200002909,0.20389170001726598,0.20413339999504387
10.101478399999905,9.585791699995752,0.20389399997657165,0.20496850000927225
10.386468700016849,9.844625299971085,0.20433849998516962,0.2042533999774605
10.44198730000062,9.233629899972584,0.20489390002330765,0.2040802999981679
10.080395299999509,9.432256700005382,0.20397430000593886,0.2056936000008136
10.250250299985055,9.299366699997336,0.2050808999920264,0.2050116999889724
10.156918200023938,9.529030200035777,0.2051047999993898,0.20416739996289834
10.226480900018942,9.436755100032315,0.20806370000354946,0.2057197000249289
9.92475970002124,9.071344800002407,0.20764259999850765,0.20534499996574596
10.202473199984524,9.470560399990063,0.20505270001012832,0.20536169997649267
10.06481090001762,9.583322899998166,0.2049989000079222,0.20620190002955496
10.180567400006112,9.188512400025502,0.20422730001155287,0.20364389999303967
10.11901870003203,9.354640899982769,0.20614079997176304,0.20516810001572594
10.572289299976546,9.231371300003957,0.2045014000032097,0.20488430000841618
10.23755900003016,9.45195869996678,0.2067477999953553,0.2059914999990724
10.273141199955717,9.542640200001188,0.24361629999475554,0.2044834999833256
10.110390899993945,9.327195000019856,0.20491049997508526,0.20450749999145046
10.638134200009517,9.548378799983766,0.20672070002183318,0.20566439995309338
10.215112899953965,9.23472429998219,0.2048647000337951,0.20552369998767972
10.514394400001038,10.081106400000863,0.22353219997603446,0.2111797000397928
10.796276500041131,9.664082400035113,0.20966320001753047,0.20940380002139136
10.92298239999218,9.765520800021477,0.22855930001242086,0.20487059996230528
10.722866199968848,9.65985009999713,0.20422100002178922,0.20887289999518543
10.33956669998588,9.178967599989846,0.2046138999867253,0.2039700000314042
10.13570250000339,9.726258100010455,0.20555199997033924,0.2047675999929197
10.3011414000066,9.222748000000138,0.20437099999981,0.20408140000654384
9.982553200039547,9.896079799975269,0.21556899999268353,0.20490389998303726
10.554051199986134,9.578150300018024,0.20514470001216978,0.2059173999587074
10.571791699971072,9.523300900007598,0.20504540001275018,0.20761169999605045
10.121198200038634,9.279359399981331,0.20727610000176355,0.20659410004736856
10.097911600023508,9.306694599974435,0.2084008000092581,0.20577190001495183
10.191167899989523,9.55213950003963,0.20579060004092753,0.2059745999868028
10.233076000004075,9.235909899987746,0.208580200036522,0.206419599999208
10.025906700000633,9.275052600016352,0.20548619999317452,0.20479340001475066
10.209469599998556,9.42962319997605,0.2039263999904506,0.20317160000558943
10.394881599990185,9.25978770002257,0.2043614000431262,0.20356930000707507
10.343504400050733,9.457989599963184,0.20834060001652688,0.20814989996142685
10.084893299965188,9.256102799961809,0.2038462000200525,0.20474940002895892
10.243960299994797,9.274481799977366,0.20618360000662506,0.20532449998427182
10.219385400007013,9.948146800044924,0.20505709998542443,0.2046188999665901
10.50339729996631,9.540801099967211,0.20508919999701902,0.20422030001645908
10.619169799960218,10.141725399997085,0.2057236999971792,0.20406029996229336
10.167494900000747,9.612261100031901,0.20522279996657744,0.20348440000088885
10.106236500025261,9.157386699982453,0.20506240002578124,0.20599510002648458
11.101916700019501,9.681213699979708,0.20371329999761656,0.20428960002027452
10.45960569998715,9.410191800037865,0.20416610001120716,0.20390179997775704
10.379553799983114,9.395130599965341,0.240599500015378,0.20633640000596642
10.132372600026429,9.303487299999688,0.20512030000099912,0.2055019999970682
10.298892799997702,9.305407300009392,0.20421779999742284,0.20413309999275953
10.100440100010019,9.634199900028761,0.20520709996344522,0.2050623000250198
10.208701300027315,9.376363200019114,0.20459800004027784,0.20396490005077794
10.112651200033724,9.428285200032406,0.2059071000549011,0.20643020002171397
10.364684299973305,9.269786600023508,0.20394560002023354,0.2030757999746129
10.078284199989866,9.255953799991403,0.20479309995425865,0.20499070000369102
10.21025310002733,9.449071799986996,0.21649269998306409,0.2054395999875851
10.43400800001109,10.198243200022262,0.20424649998312816,0.2036221000016667
10.393372800026555,9.401856100012083,0.20574679999845102,0.2191854999982752
10.16268070001388,9.140384799975436,0.20580739999422804,0.2049295000033453
10.034640899975784,9.276258099998813,0.20629489998100325,0.20512120000785217
10.05386779998662,9.232270599983167,0.20439600001554936,0.20388819999061525
10.09847800002899,9.402203299978282,0.20516170002520084,0.2033421999658458
10.31865299999481,9.345792800013442,0.23734669998520985,0.20392360002733767
10.100195100007113,9.798885600001086,0.20586200000252575,0.20389659999636933
10.10430379997706,9.130743899964727,0.20662230002926663,0.2056571000139229
10.534031599992886,9.627880699990783,0.21103569999104366,0.20433899998897687
10.21428959997138,9.50529290002305,0.20554709999123588,0.20554180000908673
10.66832609998528,9.349810199986678,0.20616420003352687,0.2403002000064589
10.252221200033091,9.76580140000442,0.20489310001721606,0.20652399997925386
10.102512900019065,10.047254799981602,0.23854759999085218,0.2049576000426896
10.700104799994733,9.62315940001281,0.2307009000214748,0.20628019998548552
10.244995500019286,9.189812500029802,0.2039618999697268,0.2051474000327289
10.4043243000051,9.461735899967607,0.20851369999581948,0.20466260000830516
10.208688099985011,9.467001500015613,0.20647470001131296,0.20665860001463443
10.523848699987866,10.05723420000868,0.20535429997835308,0.2318614000105299
10.086297400004696,9.382386899960693,0.20511340000666678,0.20506009995006025
10.260250499995891,10.064936999988277,0.2063703999738209,0.20392390002962202
10.318870400020387,9.594551699992735,0.2059990999987349,0.20614379999460652
10.131364999979269,9.54402770003071,0.209980399988126,0.24036010005511343
10.6833908999688,9.671606599993538,0.20413640001788735,0.2042422000085935
10.521442500001285,10.052383700036444,0.20588979998137802,0.2046435999800451
10.09749750001356,9.191794499987736,0.2112280000001192,0.20547929999884218
10.600277099991217,9.85601480002515,0.24786519998451695,0.20382269995752722
10.248606300039683,9.276157100044657,0.20464130002073944,0.22706649999599904
10.236298900039401,9.721905399987008,0.2052481999853626,0.20458740001777187
10.222543499956373,9.349468200001866,0.2048083000117913,0.2034925000043586
10.413900099985767,9.152060699998401,0.20895559998461977,0.20505229994887486
10.51396360003855,9.414288999978453,0.20551060000434518,0.20512709999457002
10.62687650002772,9.555691200017463,0.2061983000021428,0.20562089997110888
10.100073899957351,9.352056699979585,0.20557589997770265,0.20458149997284636
10.398562100017443,9.474854000029154,0.20581499999389052,0.20498290000250563
10.25618070003111,9.633839999965858,0.20535930001642555,0.203776000009384
10.162596100009978,9.315611199999694,0.204316999996081,0.20427770004607737
10.09053769998718,9.340987300034612,0.24282370001310483,0.20449670002562925
10.22218189999694,9.501276599999983,0.21107000001939014,0.2115753999678418
10.652309799974319,10.171245399978943,0.2505599000141956,0.20540119998622686
10.731095900002401,9.228230300010182,0.20522070000879467,0.20415080001112074
10.41304620000301,9.317687799979467,0.2052702999790199,0.20493800000986084
10.646819500019774,9.268376299994998,0.2065432000090368,0.20546750002540648
10.308110399986617,9.191298499994446,0.20463470002869144,0.2055454000364989
10.339255600003526,9.565431299968623,0.2164852999849245,0.2043859999976121
10.397378799971193,9.336893200001214,0.20548870001221076,0.20403570000780746
10.347698599973228,9.54573250003159,0.21216280001681298,0.2128311999840662
10.491854599968065,9.710871799965389,0.2301039999583736,0.20512070000404492
10.274546900007408,9.23215200001141,0.20517370000015944,0.20479150000028312
10.162076100008562,9.502760600007605,0.2053670000168495,0.20524470001691952
10.372016199980862,9.43053960002726,0.2179992999881506,0.20398370001930743
10.55261439998867,9.349806599959265,0.24202689999947324,0.26398829999379814
9.864537399960682,8.850246299989522,0.2079463999834843,0.20788960001664236
9.594071599945892,8.935259799996857,0.20339989999774843,0.2028602000209503
9.624242200050503,8.875141599972267,0.20379090000642464,0.20377209997968748
9.557574899983592,8.836122900014743,0.20387880003545433,0.20274340000469238
9.615049899963196,8.908326300035696,0.20551520003937185,0.2050174999749288
9.579191599972546,8.834591699996963,0.2022869000211358,0.2031690999865532
9.631239800015464,8.933599499985576,0.2026717000408098,0.20312910003121942
9.6453244999866,8.892611399991438,0.20438179996563122,0.20345079997787252
9.588872499996796,8.938954400015064,0.20239079999737442,0.2019459000439383
9.635666600021068,9.017238300002646,0.2017280999571085,0.2041040000040084
9.726753399998415,8.956666799960658,0.20254000002751127,0.2030873000039719
9.549737800029106,8.817345799994655,0.2040007999748923,0.20194950001314282
9.650474600028247,8.974244699988049,0.20310650003375486,0.20273849996738136
9.605546700011473,8.87070039997343,0.2044090999988839,0.20305650000227615
9.63374700001441,8.925663700036239,0.20251259999349713,0.2029206000152044
9.691088099963963,9.04105040000286,0.20271599997067824,0.2018635999993421
9.611365400021896,8.880746999988332,0.20220500003779307,0.2018849999876693
9.659640600031707,8.901145600015298,0.2034412000211887,0.20224350003991276
9.551270099997055,8.820373099995777,0.21079659997485578,0.20879919995786622
9.68313980003586,8.798898899985943,0.2031818000250496,0.20277020003413782
9.670913400012068,8.994785499991849,0.20354040001984686,0.20447299996158108
9.533332200022414,8.868919799977448,0.20828459999756888,0.20269409997854382
9.687515800003894,8.90160859999014,0.20511829998577014,0.20182600000407547
9.662915599998087,8.979600499966182,0.2039435000042431,0.20293110003694892
9.557847900025081,8.793843300023582,0.20399680000264198,0.20210019999649376
9.624075200001244,8.913342299987562,0.20356450002873316,0.20495470002060756
9.559532699990086,8.927130800031591,0.2032261000131257,0.20192839996889234
9.581681700015906,8.83856340002967,0.2028565999935381,0.2024771999567747
9.616401400009636,8.864852999977302,0.20218349999049678,0.20350930001586676
9.583442599978298,8.881573600054253,0.2048013000166975,0.20152370003052056
9.551899000012781,8.887022599985357,0.2041528999689035,0.2064686000230722
9.549493199971039,8.858152100001462,0.20284169999649748,0.20199599995976314
9.563941299973521,8.843161400000099,0.20368679997045547,0.20308769994881004
