Mamba Train,LSTM Train,Mamba Test,LSTM Test
35.77511004102416,28.38177772797644,0.1834394009783864,0.18387324595823884
35.54509838402737,35.74650537001435,0.1849489129963331,0.1837201400194317
36.360916869016364,23.3776337869931,0.18416761403204873,0.18482792901340872
32.44763029104797,24.017687211977318,0.1822348939604126,0.18215158698149025
30.038908211980015,26.437897587020416,0.18071721104206517,0.18598664598539472
29.091280266002286,27.105161665997002,0.18205605103867128,0.18394846300361678
31.231380283017643,29.706679861992598,0.18887960602296516,0.18716488796053454
29.70219821901992,23.72622847900493,0.18616487900726497,0.18954680301249027
27.911420206015464,30.579935930029023,0.18596359598450363,0.18323144799796864
29.28136032994371,31.097862517053727,0.19986336695728824,0.18215883400989696
32.927425339992624,29.178144717006944,0.18788686202606186,0.1887155880103819
33.140435011999216,23.550684653047938,0.18238042300799862,0.18892872997093946
30.618660405045375,25.691448328027036,0.18426011904375628,0.1870114989578724
28.066677986993454,29.6984076880035,0.17990646499674767,0.1838568369857967
28.966888802009635,23.661716379981954,0.18037934898165986,0.18277735402807593
34.145617659029085,20.87320040096529,0.18422632600413635,0.18352619203506038
27.182168784958776,23.646303854999132,0.18827220000093803,0.18791907402919605
29.430511095037218,21.475159350957256,0.18402575701475143,0.1882007250096649
28.896433043002617,25.499370587989688,0.18152040400309488,0.18484121497021988
25.252726358012296,20.272832114016637,0.1820934810093604,0.18379610998090357
30.73301977000665,31.103572255000472,0.18148147297324613,0.18372424197150394
35.99464262003312,19.00915471598273,0.1830839469912462,0.1831571189686656
36.10692133201519,21.825656900007743,0.18328586500138044,0.184018722968176
28.06522116000997,28.464034547039773,0.18003433401463553,0.18101178796496242
29.73760912794387,17.46323559101438,0.185035445028916,0.1840126430033706
32.69080722198123,20.931838540011086,0.18259328801650554,0.18370693095494062
31.278638112999033,30.301156911998987,0.18171632901066914,0.18554491503164172
29.429221818980295,22.592349004000425,0.18538960599107668,0.18458209797972813
36.296512285014614,34.13447885098867,0.1816078900010325,0.18193292804062366
32.99590612901375,26.28649102000054,0.18189513799734414,0.1824373789713718
32.39185344800353,23.199964062019717,0.18334249302279204,0.18414281803416088
37.91634287399938,24.156978361017536,0.18034362402977422,0.18269211502047256
29.200952978048008,30.57368532300461,0.18002721102675423,0.18858008499955758
30.934467759972904,28.28241342602996,0.18904972600284964,0.182768884988036
28.738387793011498,27.562283780018333,0.1861496060155332,0.18463117198552936
27.10270802496234,26.572157265036367,0.18404376198304817,0.18656654102960601
30.295412726001814,26.08148751099361,0.18558008200488985,0.18037560302764177
33.67475993098924,29.93457284499891,0.1841452309745364,0.18340185197303072
29.19873041496612,27.66671292996034,0.18243099801475182,0.17979847197420895
30.43765372404596,29.06284212198807,0.18750111298868433,0.19051470002159476
36.83901405497454,24.45275503298035,0.18663063104031608,0.18279480800265446
31.738923922006506,22.71028437599307,0.19184462097473443,0.18271100299898535
32.292113050993066,26.493208797008265,0.182198430004064,0.18353425001259893
29.924768557946663,28.353927482967265,0.18678825395181775,0.18431386904558167
29.422288055997342,28.58829007903114,0.1835823489818722,0.1854101390345022
29.73019233701052,27.813907483010553,0.1825449580210261,0.18741521297488362
30.207220003998373,20.3401902919868,0.18448048998834565,0.18692213203758
32.759847938024905,22.12723088398343,0.17949743999633938,0.18018351000500843
35.68592884199461,18.425666159950197,0.1819896440138109,0.18791044497629628
34.16232174995821,27.213261660013814,0.18344915099442005,0.18514007003977895
33.081512537028175,33.01416538201738,0.18020926002645865,0.18246073799673468
35.64354946097592,20.871180667018052,0.18440707196714357,0.2015882019768469
30.035271054017358,28.60548786702566,0.18057781597599387,0.18255348998354748
33.16848160204245,25.304483496991452,0.18338520597899333,0.18684979801764712
30.863241276005283,27.886241952015553,0.18088860996067524,0.18107607698766515
31.062461580964737,29.971679328999016,0.18603415397228673,0.18839216197375208
30.265092211018782,24.372088632022496,0.18402527301805094,0.18610906397225335
27.69254317798186,27.44713128398871,0.1812088859733194,0.18294824298936874
38.23951342602959,27.943735469016246,0.1810523269814439,0.1850525900372304
33.33444468199741,21.400777369039133,0.18197919899830595,0.1875552409910597
29.132387576973997,27.514822594996076,0.18081622396130115,0.18390193104278296
31.875171044957824,29.02907571400283,0.1792455849936232,0.18075984198367223
34.45671855902765,21.403005069994833,0.19260028802091256,0.20631643699016422
33.515890089969616,24.07340677594766,0.18400619697058573,0.19434798194561154
35.023422568978276,25.050265354046132,0.1812541229883209,0.18656093499157578
32.9137644880102,28.804860850039404,0.18059821799397469,0.18240483500994742
35.77561519399751,24.921200521988794,0.18386873695999384,0.1827977600041777
30.638562326028477,26.007946462952532,0.18860825599404052,0.1903000109596178
35.24542444595136,33.03715692501282,0.18789833702612668,0.18004940904211253
33.118869821948465,25.708390194980893,0.18291139701614156,0.18476223200559616
31.687462928995956,22.205728067958262,0.17962969397194684,0.18423235102090985
34.736342079995666,24.464695499977097,0.18292514799395576,0.18056768202222884
32.51213861303404,17.67346829798771,0.1814026469946839,0.187914912996348
33.530974161985796,20.592100071022287,0.1825636780122295,0.18457698001293465
33.32954345596954,28.10044533101609,0.184117729018908,0.18895219004480168
31.499628151010256,17.574187524965964,0.1845983049715869,0.1844209170085378
29.622189373942092,23.69753972097533,0.1864168189931661,0.1844387599849142
31.15077782602748,19.47644834499806,0.18010533304186538,0.18504218303132802
32.852037468983326,30.651555655000266,0.18869358801748604,0.1872130049741827
33.422281448030844,29.27450180897722,0.1870993569609709,0.192662579996977
31.592443027999252,25.972002130991314,0.17911590897710994,0.1841898619895801
30.544390545983333,22.439281124970876,0.18308175401762128,0.18302676599705592
31.285027975973208,31.92365740594687,0.18220909201772884,0.183688321034424
30.71591991803143,21.41773166100029,0.18063101399457082,0.18264755996642634
32.194198918004986,22.11717060400406,0.18006193998735398,0.18283012398751453
32.39762109401636,27.043681246985216,0.18181335600093007,0.18349911703262478
32.661873289966024,27.22409544902621,0.18438980099745095,0.18146705499384552
30.57652386999689,33.225551684969105,0.18269400199642405,0.18280727695673704
31.895957769011147,26.209809396998025,0.183346709003672,0.18256491102511063
33.61007879499812,29.371961845026817,0.18173534999368712,0.179418929037638
30.81351430696668,24.424579021986574,0.18337527697440237,0.18638842494692653
31.79821446398273,16.40948315098649,0.18068795697763562,0.18249826302053407
26.302464489999693,23.09741948195733,0.1814452629769221,0.18236710800556466
34.29700893396512,18.684565701987594,0.1813473379588686,0.1822617879952304
33.326857689011376,14.743476414994802,0.18398032704135403,0.18057684000814334
30.31790717795957,24.802552271983586,0.18709452595794573,0.18303899298189208
33.58874266897328,22.928989314998034,0.18168145598610863,0.18604802701156586
31.609261398029048,29.939235931029543,0.19242732500424609,0.18594822200248018
30.07511367002735,24.560836968012154,0.18632402102230117,0.18130211398238316
30.441273126984015,26.438378578983247,0.1842412480036728,0.18705952301388606
35.40757239237428,18.95659540221095,0.1763778356835246,0.17675779201090336
32.54210747592151,29.17118155118078,0.17618613597005606,0.17775952070951462
32.88901374489069,28.063823083415627,0.17639334686100483,0.17799261584877968
33.51745487283915,28.93903312087059,0.17602769006043673,0.17479571234434843
32.467726833187044,25.307608703151345,0.1779562858864665,0.17589338030666113
32.431994089856744,24.72454232443124,0.17605296056717634,0.17743403278291225
32.31800380907953,21.77209383621812,0.17486893478780985,0.18313978798687458
29.442030985839665,23.920113374479115,0.17838058806955814,0.17766428366303444
30.93194710277021,26.295247338712215,0.17749636247754097,0.17705897893756628
24.510493580251932,26.799172041006386,0.17868789471685886,0.18043426983058453
30.93471430428326,22.580846276134253,0.17704858165234327,0.17622536607086658
27.46351745724678,28.3710255054757,0.1754049602895975,0.17464206367731094
38.19758898764849,30.978066981770098,0.18225421849638224,0.17916136886924505
28.087885971181095,26.703032688237727,0.1763272238895297,0.17640716768801212
31.19039384648204,26.266150560230017,0.176314240321517,0.17509857937693596
31.471629013307393,23.275565527379513,0.17724888771772385,0.17708440031856298
31.434335031546652,28.637384139932692,0.1775460410863161,0.17720478679984808
36.446959166787565,28.955279355868697,0.17612509336322546,0.17562597896903753
30.963052277453244,22.10013621300459,0.17788035608828068,0.1767391823232174
29.757251612842083,17.40721868444234,0.17727505043148994,0.17847442533820868
33.65332427434623,23.894699069671333,0.17615163512527943,0.17913151811808348
31.51734422519803,23.732947377488017,0.17314265295863152,0.1760241687297821
33.13807247951627,24.44705207645893,0.18053576722741127,0.18110034801065922
30.317337012849748,29.191127816215158,0.17824578750878572,0.1739792339503765
27.917044828645885,29.93465169519186,0.17822722345590591,0.17763923946768045
29.715126344002783,24.018862871453166,0.18140409979969263,0.17572310846298933
31.04998726490885,26.526065040379763,0.18211103323847055,0.18355542700737715
32.41461874824017,25.246878262609243,0.18180211167782545,0.18098128587007523
31.48969966173172,27.16566589847207,0.17623752355575562,0.17572770453989506
28.534462806768715,26.509686858393252,0.17732502799481153,0.1779820006340742
28.34145435038954,21.100285628810525,0.17553751170635223,0.17692240700125694
35.20872573368251,24.571619131602347,0.17588291317224503,0.17789149191230536
28.954694867134094,23.690455498173833,0.18123513273894787,0.18200835026800632
30.598946653306484,27.574932598508894,0.18230334389954805,0.17734598834067583
29.64023360889405,16.207887155003846,0.17584992852061987,0.1765316491946578
32.18210831005126,36.07356155756861,0.1751344259828329,0.1771869668737054
29.57504692673683,26.633213778026402,0.18028875812888145,0.18361304327845573
31.13336735125631,21.225775415077806,0.17782817035913467,0.17620564252138138
31.551822165958583,21.28309909813106,0.18117070198059082,0.18053142726421356
32.69117098022252,19.287543332204223,0.17689222749322653,0.1817301344126463
31.84571394417435,23.62677580025047,0.18110424745827913,0.18194646574556828
33.43065186776221,26.19172065705061,0.17986053135246038,0.18113270960748196
29.533170946873724,19.575542819686234,0.1801413344219327,0.18133882153779268
33.42058546375483,26.206506424583495,0.17677656188607216,0.17489421553909779
33.74006974045187,12.953490293584764,0.17608257103711367,0.17735081166028976
32.00926303956658,29.03216734621674,0.17627649195492268,0.178300560452044
29.097554709762335,25.261600287631154,0.1764012686908245,0.17701395973563194
33.3201139094308,30.62297268770635,0.18186121992766857,0.1829656846821308
34.098118022084236,27.27367788273841,0.18214704282581806,0.17681121360510588
31.157358185388148,26.65898127667606,0.17636741884052753,0.17571515310555696
29.40691240131855,22.08498296327889,0.17673762515187263,0.1769876964390278
31.595580824650824,25.376271883957088,0.17931965086609125,0.18238664604723454
32.76664551347494,21.3614834388718,0.1824481738731265,0.18313520401716232
32.94413757324219,30.888572096824646,0.1773527506738901,0.17622097581624985
25.45937663130462,24.18373384512961,0.17674618121236563,0.176498556509614
31.880970074795187,33.48469238821417,0.17671609669923782,0.17701021023094654
30.069436613470316,31.54294262919575,0.17893364280462265,0.17589958291500807
30.03008767031133,26.834123983979225,0.18305146135389805,0.1774411778897047
29.147230427712202,25.82190644554794,0.17683697771281004,0.17848043330013752
35.36527096386999,26.166191801428795,0.18140501342713833,0.18493132200092077
28.273443640209734,32.9602324180305,0.17626824509352446,0.17728470172733068
33.01680405810475,27.553144954144955,0.17830892000347376,0.17823153175413609
32.96168094780296,26.07346697896719,0.1778032286092639,0.177347956225276
29.203170483000576,23.62537892628461,0.17658114340156317,0.17652232479304075
30.0428668577224,23.579634320922196,0.17843018099665642,0.176424790173769
30.50952743459493,23.437119753099978,0.17833963967859745,0.17625534906983376
33.87767343968153,19.425227627158165,0.17670148983597755,0.17800177354365587
33.63997805677354,20.451508688740432,0.17825020663440228,0.19055583328008652
32.92571133747697,24.90092802233994,0.17514615133404732,0.1764591196551919
33.71439724601805,22.28745196107775,0.18109000381082296,0.18133338633924723
32.19443844072521,29.373935721814632,0.17582128290086985,0.1785980397835374
30.985457555390894,29.958802454173565,0.18584393989294767,0.18516297359019518
34.608716945163906,16.622591828927398,0.18083293922245502,0.18218397442251444
28.54085523635149,22.234482558444142,0.17705078795552254,0.17847223859280348
30.022795519791543,26.789263788610697,0.1739012422040105,0.17805794533342123
29.343535099178553,21.306766209192574,0.17586760967969894,0.1734192930161953
30.130199088715017,26.991925635375082,0.17627055291086435,0.17537554446607828
35.604956730268896,25.240936529822648,0.17661505565047264,0.1753744138404727
35.33509999141097,24.26779020577669,0.1782477032393217,0.17836166825145483
31.36896828468889,21.937881583347917,0.17750686593353748,0.17670122906565666
30.82651646900922,30.199940606951714,0.17979118414223194,0.18190075736492872
29.159380464814603,26.600349904038012,0.1753297559916973,0.1756559619680047
34.92395499628037,19.531333284452558,0.17527522798627615,0.17697291634976864
29.365351796150208,26.32883488200605,0.1760541182011366,0.1777625111863017
34.2109315013513,26.05843577720225,0.17617163434624672,0.1747211366891861
31.933232137933373,28.607478223741055,0.17641886044293642,0.1793715739622712
31.08193467836827,26.165688458830118,0.17527577746659517,0.17626898642629385
30.16238742414862,26.613083590753376,0.1778590064495802,0.17651199828833342
31.846881875768304,24.6529420921579,0.17829087190330029,0.17628698144108057
34.11186032183468,31.347886960953474,0.17593890242278576,0.17601803317666054
27.829456522129476,25.429178760387003,0.17672600876539946,0.1830658372491598
34.430445881560445,32.14197895396501,0.17519041243940592,0.17705325037240982
34.39902782347053,27.772223500534892,0.175170186907053,0.17505691945552826
32.581898080185056,22.788332199677825,0.17637439258396626,0.17457195278257132
32.51637649163604,18.756553914397955,0.17671405710279942,0.17619584873318672
30.842184249311686,33.01486540399492,0.17528006713837385,0.17589357681572437
38.919235424138606,27.009131315164268,0.1756225163117051,0.17745978105813265
27.712584228254855,18.627048663794994,0.17752228118479252,0.1801977101713419
29.88977876212448,22.8772514751181,0.1782503817230463,0.1753095230087638
35.78975669667125,29.233449880965054,0.1786281568929553,0.18066230788826942
28.377405246719718,27.185859898105264,0.1768387546762824,0.17479475773870945
33.64938231371343,28.88213896099478,0.17554150894284248,0.17684682738035917
32.48774419911206,26.771787352859974,0.17453594412654638,0.1769320908933878
31.493302632123232,22.269012826494873,0.17433260101825,0.1758556356653571
31.420361124910414,33.86807565391064,0.1780057307332754,0.1776575893163681
30.200871532782912,30.341972096823156,0.17537056375294924,0.17551051639020443
28.28204463236034,18.91502061393112,0.1815632302314043,0.17996602598577738
37.008516306988895,36.2710955478251,0.17653170879930258,0.17574047483503819
32.6780572431162,19.851048783399165,0.1820836178958416,0.1736522065475583
31.522854862734675,24.199365243315697,0.17785676661878824,0.1769236009567976
31.632052623666823,24.557134124450386,0.17414889484643936,0.17510065529495478
33.54339793603867,28.981657159514725,0.17997691128402948,0.1805799063295126
31.810874379239976,24.267034149728715,0.17559322901070118,0.17772910371422768
30.097146960906684,24.815142065286636,0.18095310032367706,0.18233342096209526
35.34908652585,25.675171851180494,0.17555755004286766,0.17456302791833878
34.697531203739345,30.21902043558657,0.17762279696762562,0.17823084443807602
35.50423687789589,27.930859779939055,0.17810547444969416,0.18073928728699684
30.84198111575097,30.071323691867292,0.17595564108341932,0.17885628901422024
31.806020103394985,24.664254399947822,0.17572130728513002,0.17887561302632093
27.656508621759713,25.530331847257912,0.18251223023980856,0.18064949288964272
30.265267258509994,14.498661736026406,0.17794130090624094,0.1737941401079297
31.86608612537384,22.634084028191864,0.17935646697878838,0.179301880300045
34.02933223545551,25.075300568714738,0.18021457828581333,0.18132561724632978
33.443112385459244,26.860396068543196,0.17506898753345013,0.17844866774976254
33.71055766940117,18.54405823070556,0.17644102685153484,0.1758842309936881
34.12168873846531,26.383768629282713,0.17680177185684443,0.17697523161768913
30.0640285089612,26.42915556859225,0.17793627362698317,0.17683051619678736
34.99523341562599,25.662408464588225,0.17548412550240755,0.18069744855165482
30.795907990075648,25.540351036004722,0.18248236365616322,0.18170647788792849
27.14284609351307,35.57363179232925,0.18139612674713135,0.183072323910892
31.648180746473372,28.26086888462305,0.17676250077784061,0.17641051206737757
30.213073696941137,33.53931078966707,0.17725161835551262,0.17645583115518093
32.93829906638712,26.252886967733502,0.17622968833893538,0.17845998611301184
36.368288887664676,27.554815858602524,0.17647629044950008,0.17740511801093817
32.107237060554326,26.883499894291162,0.17357648350298405,0.17533453181385994
33.989622821100056,28.94173033721745,0.17299505043774843,0.17452259920537472
31.82370437681675,27.29293959774077,0.1848966907709837,0.1840216349810362
31.2114629894495,27.429598718881607,0.17728056758642197,0.17765235528349876
26.92949189711362,30.1433921251446,0.17484621237963438,0.17697812523692846
36.56410180777311,23.956099116243422,0.18075793236494064,0.17991961725056171
31.106274984776974,24.686798342503607,0.1761611821129918,0.17740387842059135
31.3692512139678,23.488517662510276,0.1781054874882102,0.17797569930553436
33.29561616387218,28.807482413947582,0.1792324036359787,0.17968099378049374
29.515741583891213,19.691572410985827,0.1759763015434146,0.17763706296682358
34.86997487861663,25.09138648863882,0.17923730332404375,0.17674431577324867
31.658481653779745,28.791976938024163,0.1833210028707981,0.17798336315900087
30.073893495835364,20.082379773259163,0.17859658412635326,0.1785831991583109
28.961554624140263,19.480685653164983,0.17520241905003786,0.1772776385769248
30.46391195897013,31.68773571588099,0.17408381216228008,0.1776213450357318
