Mamba Train,LSTM Train,Mamba Test,LSTM Test
32.75214478932321,28.914027615450323,0.17690498568117619,0.1785306502133608
32.506450957618654,34.01196661032736,0.17675184085965157,0.17833620775491
33.141211815178394,23.874972961843014,0.17347850929945707,0.17668060585856438
32.29641179461032,24.5522422157228,0.17474107909947634,0.17510995268821716
35.18970061652362,26.612542808055878,0.1762690581381321,0.17801831103861332
34.62607342842966,18.552576730027795,0.1760323140770197,0.1912154583260417
28.986649937927723,14.121027576737106,0.1782344551756978,0.17592064663767815
33.27112166211009,26.318579048849642,0.17602076474577188,0.17716169264167547
32.64768263697624,27.90410935226828,0.17600410897284746,0.17812960967421532
34.054741396568716,30.29297326132655,0.17730035819113255,0.17594629619270563
33.21983928605914,31.17639420274645,0.18293671682476997,0.18215223494917154
29.91929877642542,25.417237114161253,0.17658818047493696,0.1763549130409956
35.09724732488394,12.356005297973752,0.17775676399469376,0.1769835539162159
33.233224525116384,28.703348936513066,0.17846762109547853,0.18507788982242346
34.49829204007983,25.941713738255203,0.17733413726091385,0.17522185761481524
35.72130095399916,26.85508152563125,0.18158608116209507,0.1822688253596425
29.238805850967765,28.20902179274708,0.1775930467993021,0.17657513543963432
32.06408950127661,24.483180812560022,0.17908605374395847,0.18005022685974836
39.23484694119543,30.36914775148034,0.1781397946178913,0.17897688504308462
33.3982242308557,28.820032235234976,0.17697296757251024,0.1771862953901291
30.777052331715822,23.616099840961397,0.1871667793020606,0.17412131000310183
31.662181708961725,24.177054009400308,0.17754080798476934,0.17823967430740595
33.47671585343778,27.46131536178291,0.17774236388504505,0.17526761535555124
31.26041671447456,30.033810125663877,0.17469806503504515,0.17717166058719158
29.06664731260389,26.767608799040318,0.17743056919425726,0.17617517244070768
35.646567271091044,22.47785895038396,0.1766566401347518,0.1759391212835908
31.418887679465115,25.02333681564778,0.17485289741307497,0.1775418622419238
28.676271500997245,30.8563449177891,0.17590762488543987,0.17643784265965223
31.91765186842531,28.281270035542548,0.177959019318223,0.18038494884967804
29.398301974870265,26.859937022440135,0.17724251840263605,0.18033397756516933
32.76612932328135,27.525039908476174,0.1775102335959673,0.1778252925723791
34.114884422160685,23.883848247118294,0.17735057696700096,0.1760795209556818
31.507321065291762,31.238774211145937,0.1792059252038598,0.17768914625048637
30.87220467440784,28.614377737045288,0.17441926803439856,0.1825291234999895
35.46433727350086,33.88814892061055,0.18076207023113966,0.182373802177608
29.86855465825647,27.478925662115216,0.1766186123713851,0.17782227881252766
31.41699020937085,30.820974614471197,0.1760113164782524,0.17601222544908524
28.063241766765714,24.113069593906403,0.1770371664315462,0.17922392208129168
31.993270071223378,27.104975228197873,0.1770245572552085,0.17798051983118057
31.926001763902605,25.66171590704471,0.17606994602829218,0.17554795742034912
29.83051498606801,32.27185430470854,0.17725697718560696,0.17529206909239292
30.240031400695443,26.343604428693652,0.1812909170985222,0.18678595684468746
36.32879585586488,29.686857411637902,0.17633949220180511,0.17708413489162922
29.14734328072518,37.61588315945119,0.17721979413181543,0.17649605125188828
31.20902802515775,28.731637158431113,0.1783306049183011,0.17888949252665043
33.90879995934665,28.20820236299187,0.1778531251475215,0.17889919131994247
32.34934956021607,22.395072042942047,0.17638684436678886,0.17987307254225016
32.05017381999642,31.367815151810646,0.18135641235858202,0.1745841344818473
31.630320889875293,25.236120912246406,0.1761475494131446,0.17806207668036222
29.266752197407186,25.248774758540094,0.1778104742988944,0.17908430006355047
29.52647522930056,26.901303002610803,0.1834367224946618,0.18119290377944708
32.17617285903543,27.35528772789985,0.18044373020529747,0.1761579057201743
30.039958892390132,21.78341628331691,0.1788436509668827,0.18143325112760067
30.12705779913813,24.99241097830236,0.17818659450858831,0.17650884855538607
32.73839108273387,24.736578159965575,0.1766071980819106,0.18120849505066872
37.296085563488305,22.55226116720587,0.17638473398983479,0.17644721269607544
26.465591300278902,25.83550142776221,0.18200931325554848,0.18151833582669497
33.893726638518274,30.234634001739323,0.179786654189229,0.17919644992798567
29.912892698310316,24.652638849802315,0.174865891225636,0.17491121776401997
33.11139442585409,27.86135038547218,0.1791569720953703,0.18041812255978584
27.91594053711742,27.135708581656218,0.17725550383329391,0.17674872558563948
28.98070764541626,33.31845306698233,0.17910216748714447,0.175704725086689
32.70095351431519,27.96825939323753,0.1828193385154009,0.18271000403910875
30.803954714909196,29.445252095349133,0.17554192896932364,0.1758984113112092
30.952434617094696,22.820548245683312,0.17642824724316597,0.182441683486104
33.49637837149203,26.6252323910594,0.18118926417082548,0.18407964054495096
34.928879369050264,25.557911935262382,0.17677507363259792,0.17635947465896606
32.162314899265766,27.35821609105915,0.17745912354439497,0.17512790393084288
32.96419108938426,22.619668297469616,0.17618288099765778,0.17589445691555738
29.786467814818025,26.947311013005674,0.17645667027682066,0.1772144790738821
34.22046600561589,29.951509311795235,0.17648718506097794,0.17787704896181822
28.562285400927067,22.434391528367996,0.17511006817221642,0.17850609123706818
30.635457043536007,33.213572955690324,0.17918020766228437,0.18037278205156326
30.464569993317127,24.835315191186965,0.1753850681707263,0.17951408866792917
27.937473443336785,29.617678640410304,0.17837102338671684,0.178223617374897
31.113175716251135,27.52253071591258,0.17798615526407957,0.17739066295325756
31.854057321324944,27.867833696305752,0.17565862648189068,0.17523204814642668
30.680459149181843,26.875308556482196,0.17814791202545166,0.17671552300453186
34.39233756624162,28.07878208067268,0.17852635402232409,0.17830269876867533
32.62681039981544,27.90444917883724,0.1766950972378254,0.17565444018691778
32.440905154682696,26.555126610212028,0.1775128785520792,0.17672238498926163
34.32556123752147,32.55867477692664,0.1777604352682829,0.18047863896936178
31.330391185358167,21.854720226489007,0.17751943692564964,0.17607116512954235
35.09375244192779,26.0551277436316,0.17773246206343174,0.17819247487932444
33.28806843422353,35.78807788807899,0.17738302424550056,0.17853279691189528
29.98795601259917,25.72277521714568,0.17976449895650148,0.17994158808141947
34.362464542500675,24.24274719040841,0.18017836473882198,0.18095994926989079
31.740915220230818,26.16880483739078,0.17878837510943413,0.17616006918251514
31.046234755776823,33.719876784831285,0.17535103484988213,0.17735161446034908
33.45263755507767,29.370664552785456,0.17738114576786757,0.17650700639933348
30.00147591996938,28.413347559049726,0.17654315289109945,0.17634095903486013
36.0699053760618,25.741651174612343,0.1779290260747075,0.17757531721144915
35.942593332380056,29.045636866241693,0.17676112800836563,0.1770480629056692
28.647654755972326,26.653676363639534,0.1781867416575551,0.17892134748399258
34.22325808275491,30.28627524804324,0.1763395518064499,0.1777718337252736
32.95822249352932,28.368839310482144,0.1761517347767949,0.17320253234356642
34.410587628372014,27.636248785071075,0.18397889100015163,0.18033315893262625
30.522355965338647,29.911774080246687,0.18059139605611563,0.18154762126505375
35.77840079832822,38.017427573911846,0.18264916352927685,0.181209746748209
28.665761086158454,23.60734809562564,0.18384581431746483,0.17610183730721474
34.394922466017306,30.801952239125967,0.1759786568582058,0.1764412224292755
31.965648069046438,17.269285866990685,0.17660263180732727,0.17590959090739489
32.98707227502018,23.62653188407421,0.17535285651683807,0.17638522945344448
29.805082708597183,27.58047046791762,0.17443288210779428,0.17542900331318378
34.90866056457162,21.540779814124107,0.17684946302324533,0.18009711150079966
29.19710183609277,27.051692286506295,0.1791695822030306,0.1826555710285902
35.906133129261434,29.27493693307042,0.181764243170619,0.1824657218530774
32.54448537155986,28.089030761271715,0.17492544930428267,0.17658747546374798
31.517424957826734,27.90497525408864,0.17620835080742836,0.1779135037213564
33.0820170911029,30.186149726621807,0.18244999181479216,0.18863715138286352
31.42089035268873,28.456722285598516,0.18199445772916079,0.17547270376235247
32.98551837261766,23.751749413087964,0.1770100397989154,0.177516202442348
37.90417574811727,27.09678282774985,0.17672664672136307,0.1767562823370099
33.973375394940376,34.560131893493235,0.17382812406867743,0.17687217146158218
30.406014462932944,35.95580114983022,0.17723879776895046,0.18051816429942846
31.131459770724177,23.58242553472519,0.1774439075961709,0.17675034515559673
33.59543825685978,29.109304934740067,0.1755829146131873,0.177386405877769
31.487235164269805,29.14711390901357,0.17602558434009552,0.1743138674646616
39.38619139324874,26.16055669542402,0.18323392141610384,0.1779719963669777
32.46682777814567,21.20397830940783,0.17842398956418037,0.17557963449507952
35.097065520472825,16.430992502719164,0.1794862076640129,0.17496263701468706
31.685896101407707,32.71624025795609,0.17563953064382076,0.175784170627594
30.844546140171587,37.07764283567667,0.17964673228561878,0.17683868203312159
27.74582422710955,26.81800188217312,0.17627788428217173,0.1763000199571252
29.672828353010118,23.835507704876363,0.17704493645578623,0.17756667081266642
31.854903460480273,26.506152778863907,0.17925708647817373,0.17967131733894348
33.73986400756985,29.267877819016576,0.17655836045742035,0.17762938141822815
28.850964484736323,34.4809293076396,0.1768076904118061,0.17529853153973818
32.43185164779425,24.75504704657942,0.1767638884484768,0.17717223335057497
32.64518350083381,21.871714376844466,0.1762327803298831,0.17683036904782057
31.505789034068584,30.418641517870128,0.17427872586995363,0.17594979889690876
33.799572112970054,18.895995914936066,0.17709695361554623,0.17996273841708899
30.126041905023158,35.22656457312405,0.17677907273173332,0.17681814078241587
33.99243540223688,20.855342497117817,0.1769206691533327,0.17787979170680046
31.083062205463648,27.699186976999044,0.18144309427589178,0.18293356522917747
36.14342789538205,23.947820181958377,0.18214542884379625,0.17745518125593662
27.42394431773573,23.87064685765654,0.1787729086354375,0.1793633969500661
31.148536244407296,22.221792030148208,0.17695758026093245,0.17646993603557348
27.75910567585379,30.91693073324859,0.17748582642525434,0.17631888762116432
33.784081243909895,25.738918233662844,0.17608295287936926,0.1779485773295164
31.105647183023393,25.685768177732825,0.18367699161171913,0.18217946495860815
30.21838176995516,24.815335772000253,0.1817317120730877,0.18511389568448067
31.70714643318206,31.81872857362032,0.1776630338281393,0.1811754759401083
30.081751321442425,31.40605838596821,0.17593473847955465,0.1773138465359807
32.6353823998943,25.07721429131925,0.20921059604734182,0.1844997312873602
29.934615353122354,32.633385978639126,0.1772559005767107,0.175355632789433
30.07312612142414,21.65193453617394,0.18014803994446993,0.18179712165147066
34.40238640923053,18.096655515022576,0.1776687055826187,0.17660731729120016
32.62254601251334,28.464850799180567,0.17532551940530539,0.1755328392609954
31.847600400447845,20.91528877336532,0.1747458577156067,0.17157693207263947
36.00730386003852,29.025345692411065,0.18737574201077223,0.18207966908812523
35.22424937039614,20.945267979055643,0.1760288616642356,0.1752391504123807
33.3098741164431,25.136980024166405,0.17681892681866884,0.17685040831565857
30.458704453893006,19.316935322247446,0.17891387455165386,0.1827838895842433
27.317489575594664,24.401348546147346,0.17791532911360264,0.17673165258020163
30.177529821172357,36.61033005267382,0.17869712691754103,0.17525223549455404
32.00333160441369,29.431877807714045,0.17964790482074022,0.17920890264213085
29.58240313269198,23.165938177146018,0.18081402406096458,0.18198419734835625
36.59548998437822,24.85630929004401,0.17490728851407766,0.1756807342171669
32.125039520673454,26.23979800194502,0.17730561271309853,0.1773850303143263
30.610183799639344,25.164533869363368,0.17639248725026846,0.17714552208781242
32.49783493950963,26.119579441845417,0.17658231779932976,0.17601364757865667
33.44276798982173,28.410500115714967,0.178649814799428,0.1787954391911626
29.263904174789786,25.88558440376073,0.17954592406749725,0.18185531254857779
34.45186579786241,19.571091152727604,0.1763686863705516,0.17859734315425158
29.49368248693645,26.1268374575302,0.17661368753761053,0.1767220739275217
28.637969153001904,32.364297516644,0.17531838361173868,0.1759928809478879
33.100322044454515,27.95696511119604,0.17762464750558138,0.1803067047148943
32.41892210394144,32.127967631444335,0.1790082799270749,0.1816767444834113
32.590634474530816,20.960664059966803,0.17545197252184153,0.17461501993238926
32.838067499920726,28.030542692169547,0.18092427030205727,0.18275031447410583
33.65811313409358,34.39295275788754,0.17631366290152073,0.17191691603511572
33.90268877800554,22.785820295102894,0.17902712896466255,0.17740879952907562
28.781739681959152,27.353760037571192,0.17766443081200123,0.17710582073777914
31.99068968370557,25.424868507310748,0.1784332562237978,0.1802545078098774
33.34611777868122,28.17714117281139,0.1809655698016286,0.18122662045061588
30.659869962371886,24.737162174656987,0.18148527387529612,0.1753352964296937
32.59818942565471,24.57315672095865,0.17615584284067154,0.1754563432186842
37.57425279542804,30.82518160250038,0.17808465007692575,0.1764849666506052
35.28066686168313,24.893265116028488,0.1802018489688635,0.18022273480892181
31.92219590395689,28.447632840834558,0.17764088790863752,0.17637616209685802
27.961270318366587,21.303018528968096,0.17653366550803185,0.17856627888977528
35.44508783239871,27.168864727951586,0.17772818077355623,0.17609433084726334
27.715357477776706,30.25095244217664,0.17869862727820873,0.17857023794203997
31.846357872709632,27.089810374192894,0.17557374201714993,0.18203799799084663
34.03086696844548,24.432506921701133,0.18147193919867277,0.18163793440908194
35.10785928647965,23.001161705702543,0.17683560214936733,0.17632126435637474
31.738377602770925,29.46669511590153,0.1769780023023486,0.17887753807008266
35.40780981630087,24.773668944835663,0.17846164107322693,0.17788766510784626
31.125370773486793,28.268949700519443,0.17861669696867466,0.1775216655805707
32.06072344072163,16.519966522231698,0.17845247313380241,0.17683784198015928
29.785240369848907,24.155186692252755,0.17671236861497164,0.17631970159709454
29.88572723045945,29.0715860016644,0.17699701339006424,0.17921567242592573
34.52273120172322,25.920762893743813,0.17616568598896265,0.17628813814371824
34.52312767133117,27.732818349264562,0.18287265859544277,0.18440416175872087
32.792714500799775,30.941630586981773,0.17475897818803787,0.17705415096133947
32.79153665341437,20.868633742444217,0.17733806557953358,0.17878180649131536
32.588262083008885,23.644141195341945,0.18507855664938688,0.1825325433164835
30.857821360230446,22.251667509786785,0.17709342204034328,0.1778891235589981
32.76215707603842,27.73930265661329,0.1780640771612525,0.179630009457469
28.845791953615844,30.227537348866463,0.18030502833426,0.18146818969398737
35.05011963285506,27.58701184950769,0.17616042587906122,0.17604771442711353
32.691337822936475,32.82402710430324,0.18324761651456356,0.18116989824920893
29.074982402846217,27.14990382641554,0.17566520255059004,0.17744181863963604
30.651604253798723,28.456073108129203,0.18222352396696806,0.17609505914151669
34.823439623229206,31.623772397637367,0.17758760415017605,0.17895577009767294
33.22356410790235,29.613170793280005,0.1797117292881012,0.1821569073945284
31.43368444312364,30.395957318134606,0.18190617393702269,0.1808416536077857
26.723456546664238,16.461318638175726,0.17710911855101585,0.17545930948108435
28.18158240802586,32.30901538860053,0.17774422094225883,0.17640249710530043
32.89844093285501,32.25272590573877,0.17710643727332354,0.17629412189126015
32.806713483296335,28.236753824166954,0.17752888426184654,0.175850672647357
33.71204976271838,24.83519199769944,0.17476545833051205,0.1747668981552124
34.507727519609034,32.68769481126219,0.1799743315204978,0.17872122209519148
33.16401522606611,19.72248860448599,0.17855982016772032,0.17311272770166397
31.398995702154934,25.528706318698823,0.17750326916575432,0.17695798631757498
33.02502749208361,28.76980575826019,0.17624446470290422,0.17532203812152147
33.668477250263095,29.82107945345342,0.1765915174037218,0.1754528870806098
32.59160620160401,21.222771598026156,0.180182171985507,0.18040353897958994
32.28132403176278,31.486876861192286,0.1842317497357726,0.17892291769385338
32.89325060509145,24.538020765408874,0.17884636018425226,0.1784290438517928
26.682636010460556,31.790296052582562,0.17408284079283476,0.1721152989193797
31.517031530849636,28.05706590693444,0.17716767359524965,0.17775340005755424
29.713868534192443,30.659715383313596,0.1760555962100625,0.17690327670425177
32.08286882098764,30.72768279351294,0.1808663858100772,0.18108320236206055
32.84528909251094,17.755268858745694,0.17596073355525732,0.17994514666497707
34.72044875565916,28.321864505298436,0.17579210828989744,0.1768685206770897
34.352839765138924,21.087515527382493,0.19536789320409298,0.17642526514828205
34.49627463426441,27.610013287514448,0.17506041750311852,0.17623271979391575
33.31236900296062,27.544682812877,0.17286219727247953,0.1778620034456253
32.10098549630493,25.006646742112935,0.1766598243266344,0.1796890739351511
35.37877512630075,19.442655875347555,0.17781934421509504,0.17590829823166132
35.74465551506728,29.54949049744755,0.17800689116120338,0.17351749539375305
31.030767587944865,32.57580137066543,0.17718438152223825,0.18068163935095072
33.86345507577062,20.534787161275744,0.17858820781111717,0.17639359179884195
32.89316015690565,23.366140260361135,0.18316204473376274,0.18131864164024591
30.907386398874223,21.13257497176528,0.17909240815788507,0.17835779301822186
34.419155550189316,25.319320380687714,0.18297702446579933,0.1841329848393798
29.792899820022285,25.17044173181057,0.1793000204488635,0.17539688013494015
34.43475383520126,29.798856560140848,0.1796304825693369,0.17782891262322664
34.8530335938558,28.219299459829926,0.174899916164577,0.17920539993792772
28.797866387292743,31.292478484101593,0.178044268861413,0.17600644566118717
30.999949955381453,26.675342010334134,0.17330537643283606,0.17866005841642618
35.61863767541945,25.166080086492002,0.1756434068083763,0.1780963921919465
34.26357571687549,19.253602139651775,0.17566481046378613,0.17670155595988035
33.1536027174443,18.921229027211666,0.1807594308629632,0.1807949524372816
31.44256589654833,19.76314908079803,0.18126407824456692,0.1807827614247799
32.50921305734664,27.477845948189497,0.17584767192602158,0.17389381397515535
29.236228020861745,16.026992609724402,0.1768685346469283,0.17603246681392193
33.06430414132774,24.113990706391633,0.18406842555850744,0.18119594734162092
32.09158464893699,28.156759610399604,0.1755192233249545,0.17780064139515162
