in_proj,conv1d,x_proj,dt_proj,out_proj
33.4867761284834,40.078036713748794,7.070272801770824,31.06396424901973,0.00600373651410194
17.39051202215081,32.21136308107703,1.8808690994253767,27.53233906788043,0.008087753349627297
18.243176565849925,30.82963052051539,5.358575232559905,32.36254886869459,0.008553562561431612
30.71202575939537,36.43073274526259,2.8910164830867857,31.85427225583398,0.008641924113400031
22.64898188498622,38.919952030740696,1.913414520494164,27.4323187464925,0.006283458691089567
22.505547598838717,48.29542937100923,7.034974199270696,29.444201563325084,0.00972752817249705
20.0030961571816,32.16346490028929,1.8546108991718886,29.279211475812357,0.008510177339278334
19.20596743694751,35.226592478715645,0.8175131355707431,27.502529120228147,0.007251957115040549
19.51128770856603,30.227942604483523,0.7502249867042557,31.415803724931394,0.0062685568228273295
21.228541809916177,31.620161821272003,2.768259586857451,30.644774385790843,0.006236487819552174
21.964844277691014,40.17234008493072,1.531474040857936,25.90017307176293,0.007323610145159738
20.9229619671597,35.29007726398111,6.027907395120604,28.349882186776373,0.01080837401298016
24.91475202989245,37.897378677304516,0.6174291387403387,32.9977857175461,0.011218918499972643
20.78530475935384,41.099502719442775,0.9667668906925506,30.18331732364692,0.008794896656096726
10.313018881876015,32.6309457781642,0.6600355331470473,32.22836903809838,0.008040859819998762
27.23401800617083,38.48827821964475,1.1476571312907768,28.506610536064677,0.006962715651022597
21.87287042968836,39.57062093181976,1.430585798059946,31.884412597820376,0.007071587600946685
31.170503356447234,49.86953755413023,7.052242334684548,29.94796440497575,0.010119768874327346
21.467556321975426,37.26971265700411,0.8685613804137372,29.12011566209363,0.0073111806786605735
25.858969119177537,39.92225968234661,0.7386911320157021,30.187908713347287,0.006732603699190376
24.5953502046049,41.47848575416497,0.6926330484746912,30.97072900092094,0.006819536673628931
27.661582494407046,42.383799380056445,7.158236503163645,27.22205320066974,0.011124939906760315
31.72930368882911,47.47110751712324,1.036439937395098,33.029764880584686,0.007905045375751048
23.471206357528324,38.366605995592735,1.0003536795112764,29.169174094877544,0.007286587332069546
23.589157005941686,41.07703190408526,2.3400589235680838,31.53617570144572,0.007083437000175319
20.80718419720077,35.939083176075634,3.554563769248965,30.905946741617075,0.01070566472487652
22.60850625695755,43.29173393406842,1.3376983633439528,33.98375729493018,0.010593940533187598
22.282746793283824,38.69882782628529,1.2202323414625422,26.69594509045324,0.006547492518285674
16.99820165079522,31.155453013597295,0.8384954736165343,31.854144470822533,0.00737815578166449
19.100819763176066,31.956795589019087,0.6421898285773447,31.56022113807627,0.007690353540113722
13.383879182394141,31.137357055264847,2.032729095147438,33.07188121167554,0.007095604808133191
23.578624260074136,37.108208120197844,2.126941042421975,31.24254646958721,0.0060512310621944005
24.479795416563523,39.52790907192707,0.5614082688962236,32.37782942020719,0.00756625632384302
21.3280630984064,33.17803334913669,1.6008901157847706,29.115516814141024,0.009550707556739943
22.877492732730115,41.393901105813406,14.536034058900693,30.0346371495061,0.010269135272651194
35.02144926794141,49.34890658426469,14.781085896979091,26.294557949621492,0.008103211058680072
21.30916890123589,36.257385078549305,0.8304057372609949,31.876564998404366,0.00847111527351449
18.00584764230453,24.062560654531044,1.0049477238292472,32.60946337119228,0.007346013268496328
20.12466330943554,33.240493927476386,5.120912323392595,27.695855645349614,0.007432273626910121
24.786970221255814,41.811489899126826,0.8170603914302709,30.10191070441991,0.006625694121715521
19.64100215205647,40.94262513478856,0.82073588422796,31.996920231397016,0.009851570788131593
11.340322963667795,37.790561529848695,0.6832225852207662,30.58765889258027,0.005105738257413656
18.43738634329399,36.87972615030856,0.7485422427609142,27.947617130770027,0.006031475856866761
26.972105926242474,36.47584260987445,4.965038869223494,26.775208562377653,0.006393211997911347
24.798372856473996,41.045973603817146,1.4513979899514777,30.922849723000482,0.006083555373256745
15.2218135280075,40.14684465058491,2.2475400624412227,32.172281265204724,0.009457320751836789
20.31109755054908,31.643621044231562,2.7009889418611293,30.640933906572226,0.009223684466150552
13.45604295046822,34.77136350777286,4.020954195475588,32.362175082756025,0.00689275082476719
27.414494017336512,35.66982393745651,0.8774016985407449,29.04746472210678,0.007701268301563431
19.60466706378454,38.38241350452295,1.051988066733351,31.622693371078487,0.007782787692420837
28.238091382168236,35.011548791143575,0.6360573033510194,30.074373385458188,0.00607805226889105
26.04747468012036,43.18022108645664,8.905211520100616,25.105238193071408,0.00727804180824107
19.50757192887054,31.50030665839807,1.5334773544647553,30.78049763675351,0.009964026887967053
20.87320264023369,33.682068843159534,1.444732520390259,27.027291733165807,0.0066561291896805866
26.47377332290145,37.57839960294258,0.7105506999530314,30.632484687408166,0.007278561123841762
28.84446544522976,36.81501902617457,1.0429892889263732,30.3358196701523,0.00784121388916513
18.946098931707624,33.9836408134739,3.968028721422799,29.869852386801348,0.010024459935692358
12.872197490463822,33.80822508753951,0.5830578451090748,31.914675670533796,0.0072796421814716895
10.097922052761614,29.850192460704864,1.6227521323375709,30.194400524983475,0.0073740393945172416
25.52009130811408,40.17355871211239,0.9364257312417151,28.74597186402536,0.011772570168269133
13.806357291628368,37.332776599457105,3.813640714567383,30.319580688526745,0.007668335022047612
16.23694615623973,31.548054729618823,0.6021971536180069,33.2584576593069,0.008982695248679989
13.884987109422093,30.365888249144486,5.688852719795693,24.918212722592706,0.00951252102802649
25.715227126354495,39.00650460867274,1.4791254632082054,27.61611902792701,0.007498147441109647
21.075459705234145,28.61764043484444,3.224060616625382,29.320957006141082,0.01006460941927527
21.14348019663312,37.64333300327748,3.160616995643353,31.4465165386049,0.009497041440555184
18.826013537533008,39.52558189841104,2.2652193570255976,35.001621794892564,0.007463872991235548
27.89088780680568,37.787661441515496,4.488908044510882,26.374663009880223,0.007734761054446222
31.591776432010075,45.23908718516329,5.1954858208382255,32.362808901778784,0.00974172111882452
24.7270795670406,45.693417312666675,13.497696683845897,34.972875430682684,0.005756721035955775
23.15238141072149,39.43192359935697,5.679009393226399,26.74681202002546,0.010938841098790316
26.93023712800816,36.36596908229989,1.117587701510448,32.60227317569615,0.00611234197721136
24.98160247090647,39.80249965964816,6.171842599868742,28.451036912903547,0.00951044933533463
24.145841180252653,40.169934483245626,0.6484503913038576,30.921120563899184,0.007555129097167523
21.876774206608186,36.03007503823503,6.549212127855677,26.00747287230592,0.010475321471270064
22.896757159339717,57.01592645679537,10.021771038960141,32.00124575107863,0.006856978234464228
21.33374175959513,39.804721735880676,1.349464836743929,30.036015926687227,0.008389641712587577
24.48047377268581,41.36288035176274,4.358522797240565,31.358785214809355,0.008703503402296838
23.93816407808936,29.00974076883973,3.9489423428115518,30.072312112320457,0.006664953679284713
26.822181938399527,40.889828688063574,0.5659266001522747,33.06487607398649,0.007177512807819561
25.070372880422383,39.63774241157534,0.9680067502186802,29.42062483656506,0.009573442075171624
30.828453268945896,38.043348674736336,0.7570915353184742,31.658817199419403,0.007510106746092274
11.632914579300616,28.516020104211577,4.900071660310638,29.208077759761583,0.006957006136776684
24.281216683244228,39.926574731001196,0.6923900164145488,29.489930662324312,0.006549674204806888
27.143429169501083,37.26844025547174,0.5925743226306244,31.85915029222003,0.006193768098959389
20.845092686878132,35.89415022131153,0.5294812332133392,33.3008692343037,0.009458736482103113
23.27334800118395,36.35631461189711,2.2596495202394835,32.39731644593633,0.00809221113521408
30.779405073646767,38.11707633326023,1.792521587751853,27.47028728379788,0.007138593783087525
14.111443305975882,41.74066502731993,5.155363475304307,31.242492117707492,0.008537415687924717
21.849583613006008,32.342782697889575,3.084235279887226,30.400818463675588,0.00855144784081904
24.14867679041125,35.78369154725486,3.959073331635244,29.598530533299208,0.0060580854604728365
17.713474473504103,24.585578698627536,1.6909382007750737,29.577308018464414,0.007315078681345856
14.017444106847035,33.209286923432515,1.3412170339179335,31.781243232696323,0.010912360026562288
25.878521084530117,41.81911804159943,13.931073553692642,26.18653937222181,0.007458194896195188
13.0634382572997,30.91072436826754,3.4028055004463487,32.86120394774252,0.011585065362882285
21.835342109949583,34.16355105716638,2.752211310676021,26.58223313325374,0.006805227285889938
23.388226839812763,36.97240397406842,1.3961875995729074,28.47170098758321,0.007865812782247877
21.854723137629097,38.83575113172103,0.8873525722916417,30.942289641363608,0.007704887356509253
25.547464556631905,35.50456031123838,2.5647742485529093,27.338366761457323,0.009132033819060779
28.688431018293528,41.46621085413862,1.9721910614234672,31.97072494649612,0.0054612983970570295
